"","8
2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"cs;sg;gl;Ls;s",""
"","mj;jPh;khdj;jpd;%yk; Fwpj;njhJf;fg;gl;l gzq;"
"jhff; fUjg;gL",""
"jy; Ntz;Lk;","fspypUe;J mf;fhyg;gFjpapy; nrytplg;gl;bUe;j"
"vd;gJ.",""
"","vy;yhg;  gzj;njhiffSk;  kw;Wk;  jPh;khdk;"
"","KbtilAk; Njjpf;F Neh;Kd;duhd ehsd;W"
"","nrytplg;gl;buhjitAkhd  vitNaDk;"
"","gzj;njhiffSk; vy;yh Nehf;fq;fSf;fhfTk;>"
"",",r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapy;"
"","Fwpj;Jiuf;fg;gl;lthW Nenuhj;j jiyg;gpd;fPo;"
"","fhzg;gLfpd;w Nenuhj;j epfo;r;rpj;jpl;lj;jpw;Ff;"
"","Fwpj;njhJf;fg;gl;l  gzq;fSs;  cs;slf;fg;"
"","gl;Ls;snjdf; fUjg;gLjy; Ntz;Lk; @ mj;Jld;"
"","(M) mj;jPh;khdj;jpw;fhd ,uz;lhk; ml;ltizapw;"
"","Fwpj;Jiuf;fg;gl;l  Kaw;rp  njhlh;ghf"
"","mf;fhyg;gFjpf;Fs;>  jpul;Lepjpaj;jpypUe;J"
"","Kw;gzq;fs;  vd;wtifahfr;  nrYj;jg;gl;l"
"","itahd vitNaDk; gzj;njhiffSk;> vy;yh"
"","Nehf;fq;fSf;fhfTk;> ,r;rl;lj;jpw;fhd %d;whk;"
"","ml;ltizapw;  fhzg;gLfpd;w  Nenuhj;j"
"","Kaw;rpfSf;Ff; Fwpj;njhJf;fg;gl;l gzq;fSs;"
"","cs;slf;fg;gl;Ls;snjdf; fUjg;gLjy; Ntz;"
"","Lk;."
"murpayikg;gpd;","11. murpayikg;gpd; 150 Mk; cWg;Giuapd; (3) Mk;"
"150(3) cWg;Giu",""
"","ge;jpapd;fPo; rdhjpgjpapdhy; 2010 Vg;gpwy; 22 Mk; jpfjp"
"apd;fPo; mjpfhu",""
"kspf;fg;gl;l","njhlq;fp>  vj;jpdj;jpy;  Gjpa  ghuhSkd;wk;  $Ltjw;F"
"nrytpdq;fSk;",""
"","miof;fg;gl;lNjh  mj;jpdkhftpUf;Fk;>  jpfjpapypUe;J>"
"Kw;gzq;fSk;",""
",r;rl;lj;jpw;fhd","%d;W khjk; KbAk; tiuapyhd fhyg;gFjpf;fhd nghJr;"
"Kjyhk; ml;l",""
"","Nritf;fhd  nrytpdq;fSf;fhd  epjp  Vw;ghl;Lf;fhf"
"tizapYk;",""
"%d;whk;","mjpfhukspf;fg;gl;L mj;Jld; -"
"ml;ltizapYk;",""
"cs;slf;fg;gl;Ls;s",""
"njdf;fUjg;","(m) mt;tjpfhukspg;Gf;fhd Kjyhk; ml;ltiz"
"gLjy; Ntz;Lk;",""
"","apy; Fwpj;Jiuf;fg;gl;l VNjDk; jiyg;gpd;fPo;"
"vd;gJ.",""
"","fhzg;gLfpd;w  VNjDk;  epfo;r;rpj;jpl;lnkhd;"
"","Wf;F mt;tjpfhukspg;ghy; Fwpj;njhJf;fg;gl;l"
"","gzq;fspypUe;J  mf;fhyg;gFjpapy;  nrytplg;"
