"2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;
5",""
"","gzq;fis"
"Ff;  Fwpj;njhJf;fg;gl;bUe;J>  Mdhy;  nryTnra;ag;",""
"","mNj epfo;r;rpj;"
"glhkYk; my;yJ nryTnra;ag;gLjy; rhj;jpakpy;yhkYk;",""
"","jpl;lj;jpw;Fl;"
",Uf;Fk; vitNaDk; gzq;fs;> jpiwNrhpr; nrayhshpd;","gl;l gpwpnjhU"
"","Fwpj;njhJf;"
"my;yJ mtuhy; mjpfhukspf;fg;glf;$ba jpiwNrhpapd;",""
"","fYf;F my;yJ"
"gpujpr; nrayhsh; xUthpd; my;yJ Njrpa tuTnryTj;","mNj nrytpdj;"
"","jiyg;gpd;"
"jpl;lj; jpizf;fsj;jpd; gzpg;ghsh; jiyikajpgjpapd;",""
"","fPohd gpwpnjhU"
"fl;lis%yk;  me;epfo;r;rpj;  jpl;lj;jpw;Fl;gl;l  %yjdr;",""
"","epfo;r;rpj;jpl;lj;"
"nrytpdj;Jf;nfd  nra;Ak;  Fwpj;njhJf;fYf;F  my;yJ","jpw;Ff; ifkhw;"
"","Wtjw;fhd"
"mj;jiyg;gpw;Fl;gl;l  NtNwNjDk;  epfo;r;rpj;jpl;lj;jpd;",""
"","jj;Jtk;."
"fPohd  kPz;LtUQ;  nrytpdj;jpd;  my;yJ  %yjdr;",""
"nrytpdj;jpd; Fwpj;njhJf;fYf;F khw;wg;glyhk;.",""
"(2) ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapy;  Fwpj;",""
"Jiuf;fg;gl;Ls;s  VNjDk;  jiyg;gpd;  fPOs;s",""
"epfo;r;rpj;jpl;lk; vjd; fPOk; %yjdr; nrytpdj;Jf;nfd",""
"xJf;fg;gl;Ls;s gzq;fnsitAk; me;j epfo;r;rpj; jpl;lj;",""
"jpypUe;J my;yJ me;epfo;r;rpj;jpl;lj;jpd; VNjDk; kPz;L",""
"tUQ; nrytpdj;jpd; xJf;fPl;Lf;F khw;wg;gLjy; MfhJ.",""
"6. (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l ’’Njrpa","mgptpUj;jpr;"
"","nraw;ghL"
"tuTnryTj; jpl;lj; jpizf;fsk;"""" vd;w jiyg;gpd;fPo;",""
"","fSf;F Fwpj;"
"fhzg;gLk;  ’’mgptpUj;jpr;  nraw;ghLfs;""""  vd;Dk;",""
"","njhJf;fg;gl;l"
"epfo;r;rpj;jpl;lj;jpd;fPo; kPz;LtUQ; nrytpdj;jpw;F my;yJ",""
"","gzk; NtNwNjDk;"
"%yjdr;  nrytpdj;jpw;F  Fwpj;njhJf;fg;gl;l  VNjDk;",""
"","jiyg;gpd;fPo;"
"gzj;njhif>  ghuhSkd;wj;jpdhy;  ,iaghd  Mz;L","NtNwNjDk;"
"rhh;ghf  mDkjpf;fg;gl;l  mr;rplg;gl;l  tUlhe;j  tuT","epfo;r;rpj;"
"","jpl;
;lj;Jf;F"
"nryTj;jpl;lj;jpy;  tpjpf;fg;gl;l  topfhl;L  newpfSf;F",""
"","khw;wg;glyhk;."
"mikthf jpiwNrhpr; nrayhsuhy; my;yJ mtuhy; mjd;",""
"rhh;gpy; mjpfhukspf;fg;glf;$bathwhd jpiwNrhpapd;",""
"gpujpr; nrayhsh; my;yJ Njrpa tuTnryTj;jpl;lj; jpizf;",""
"fsj;jpd; gzpg;ghsh; jiyikajpgjpapd; fl;lisapd; %yk;",""
"mt;tl;ltizapYs;s VNjDk; NtW jiyg;gpd; fPohd",""
"NtNwNjDk;  epfo;r;rpj;jpl;lj;jpw;F  khw;wg;glyhk;.",""
"mt;tz;zk;  khw;wg;gl;l  gzkhdJ>  Fwpg;gpl;l",""
"mikr;Rf;fhd Fiwepug;G xJf;fPnlhd;whff; fUjg;gLjy;",""
"Ntz;Lnkd;gJld;>  mt;thW  khw;wk;  nra;ag;gl;l",""
"gzj;njhifiaAk; me;j khw;wj;jpw;fhd fhuzq;fisAk;",""
"nfhz;l mwpf;ifnahd;W Fwpg;gpl;l khw;wk; nra;ag;gl;l",""
"jpfjpapypUe;J ,uz;L khj fhyj;jpw;Fs; ghuhSkd;wj;",""
"Jf;Fr; rkhg;gpf;fg;gLjy; Ntz;Lk;.",""
