"2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;","9"
"","gl;bUe;j gzj;njhiffs; vy;yhk; kw;Wk; ,r;"
"","rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W"
"","nrytplg;gl;bUf;fhjitahd  njhiffSk;>"
"","vy;yh  Nehf;fq;fSf;fhfTk;>  ,r;rl;lj;jpd;"
"","Kjyhk;  ml;ltizapy;  Fwpj;njhJf;fg;gl;l"
"","thW> Nenuhj;j jiyg;gpd;fPo; fhzg;gLfpd;w"
"","Nenuhj;j epfo;r;rpj;jpl;lj;jpw;F Fwpj;njhJf;fg;"
"","gl;l  gzq;fSs;  cs;slf;fg;gl;Ls;sjhff;"
"fUjg;gLjy; Ntz;Lk;@ mj;Jld;",""
"(M) mt;tjpfhukspg;gpw;fhd  ,uz;lhk;  ml;l",""
"","tizapy; Fwpj;Jiuf;fg;gl;l Kaw;rp njhlh;ghf"
"","mf;fhyg;gFjpapy;  jpul;Lepjpaj;jpypUe;J"
"","Kw;gzq;fs;  vd;wtifahfr;  nrYj;jg;gl;l"
"","vitNaDk;  gzj;njhiffSk;>  vy;yh  Nehf;"
"","fq;fSf;fhfTk;>  ,r;rl;lj;jpw;fhd  ,uz;lhk;"
"","ml;ltizapy;  fhzg;gLfpd;w  Nenuhj;j"
"","Kaw;rpfSf;Ff; Fwpj;Jiuf;fg;gl;l gzq;fSs;"
"","cs;slf;fg;gl;Ls;snjdf;  fUjg;gLjy;"
"Ntz;Lk;.",""
