"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;",""
"","(2010 Mk; Mz;L a{iy khjk; 13 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ.)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2010>  a{iy  khjk;  16  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg; gj;jphpifapd;  II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpw; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 43.00","jghw; nryT : &gh 12.50"
