"2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;
1",""
"[2010  Mk; Mz;L a{iy khjk; 13 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"vy;.B.- X. 7/ 2010",""
"2010 Mk; epjpahz;bd; Nritf;F Vw;ghL nra;tjw;Fk;>",""
"mj;jifa  Nritapd;  Nehf;fj;jpw;fhf  ,yq;ifapNyh",""
"my;yJ ,yq;iff;F ntspapNyh fld;fisj; jpul;Ltjw;F",""
"mjpfhukspg;gjw;Fk;> me;epjpahz;bd;NghJ murhq;",""
"fj;jpd; Fwpj;jrpy nraw;ghLfs; njhlh;gpy; epjp Vw;ghL",""
"fisr;  nra;tjw;Fk;>  mj;jifa    Kaw;rpfSf;fhd",""
"nrytpdj;jpw;F  me;epjpahz;bd;NghJ  Njitg;gLk;",""
"gzq;fisj;  jpul;Lepjpaj;jpypUe;J  my;yJ  murhq;",""
"fj;jpw;Ff; fpilf;ff;$bajhfTs;s my;yJ mjdplKs;s",""
"NtNwNjDk; epjpaj;jpypUe;J my;yJ gzq;fspypUe;J",""
"Kw;gzkhff; nfhLg;gij ,ayr;nra;tjw;Fk;> jpul;L",""
"epjpaj;jpw;F  mj;jifa  gzq;fis  kPsspg;gjw;F",""
"Vw;ghLnra;tjw;Fk;> mj;Jld; mtw;Wld; njhlh;Ggl;l",""
"my;yJ  mtw;wpd;  ,ilNeh;tpisthd  fUkq;fSf;F",""
"Vw;ghLnra;tjw;FkhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhrypfr; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr;","RUf;fg;  ngah;."
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (1)  VNjDk;  nrytpdj;jpw;F  mjpfhukspf;fpd;w","2010 Mk;"
"","epjpahz;bw;fhd"
"VNjDk; rl;lj;jpw;Fg; gq;fkpd;wpAk;> ,g;gphptpd; (4) Mk;",""
"","epjp xJf;fPL."
"cl;gphptpd; Vw;ghLfSf;fikaTk; ,r;rl;lj;jpy; ’’epjpahz;L 2010""""",""
"vdf; Fwpg;gPLnra;ag;gLk; 2010> rdthp 1 Mk; Njjp njhlq;fp",""
"2010> jpnrk;gh; 31 Mk; Njjpad;W KbtiltJkhd fhyg;",""
"gFjpf;fhd Nritf;fhf kjpg;gplg;gl;ljhd njhshapuj;J",""
"vz;gj;jpuz;lhapuj;J ,UE}w;W ehw;gj;njl;L kpy;ypad;",""
"Ke;E}w;W  vz;gj;ije;jhapuk;  &gh  murhq;fj;jpd;",""
"nrytpdj;njhifahdJ -",""
