"2023 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"r%fg; ghJfhg;G cjTnjhif mwtPL",""
"","(jpUj;jr;) rl;lk;"
"","k
J 1989 Mk; Mz;bd; 13 Mk; ,yf;f>"
"","cw;gj;jpj; jPh;it (tpNrl Vw;ghLfs;)"
"","rl;lj;jpd;fPohd cw;gj;jpj; jPh;itf;Fg;"
"","nghWg;ghf;fg;gl;lJkhd  VNjDk;"
"","Nkhl;lhh; thfdk;@"
"26.","khw;Wj;jpwdhspfshfTs;s Ml;fsp"
"","dhy; gad;gLj;jg;gLk; rhjdk;@"
"27.","ntspehl;L ehzak; xU tq;fpf;$lhf"
"",",yq;iff;F mDg;gg;gLtjhftpUg;"
"","gpd;> mj;jifa ntspehl;L ehzaj;"
"","jpyhd nfhLg;gdTf;fhf> fbdkhd"
"","gjg;gLj;jg;glhj ,uj;jpdf; fw;fis"
"","ntl;b  nkU$l;Ltjd;Nky;  mj;j"
"","ifa  ,uj;jpdq;fis  kPs  Vw;Wkjp"
"","nra;Ak;  Nehf;fj;Jf;fhf>  1993  Mk;"
"","Mz;bd;  50  Mk;  ,yf;f>  Njrpa"
"",",uj;jpdf;fy; kw;Wk; Mguz mjpfhu"
"","rigr; rl;lj;jpd; 15 Mk; gphptpd;fPo;"
"","toq;fg;gl;l  chpknkhd;iw  itj;"
"","Js;s  MnshUthpdhy;  ,wf;Fkjp"
"","nra;ag;gl;l mj;jifa fbdkhd gjg;"
"","gLj;jg;glhj ,uj;jpdf; fw;fs;@"
"28.","jPh;itaw;w filfspy; tpw;gid nra;"
"","ag;gl;l VNjDk; nghUs;@ mj;Jld;"
"29.","cs;ehl;by;    cw;gj;jp    nra;ag;gl;l"
"","ney;ypypUe;J jahhpf;fg;gl;l  mhprp.""""@"
