"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2022 Mk; Mz;bd; 44 Mk; ,yf;f>  Nrh;ngWkjp","RUf;fg; ngah;"
"thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"(,r;rl;lj;jpy;  ,jdfj;Jg;gpd;dh;  “Kjd;ikr;
2.","2002  Mk;"
"","Mz;bd;"
"rl;lthf;fk;” vdf; Fwpg;gPL nra;ag;gLk;) 2002 Mk; Mz;bd;",""
"","14 Mk; ,yf;fr;"
"14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;jpd; 2 Mk; gphpT ,j;jhw;",""
"","rl;lj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","2  Mk;  gphpitj;"
"","jpUj;Jjy;"
"(1)
mg;gphptpd; (1) Mk; cl;gphptpd; (v) Mk; cl;ge;jpapd;",""
