"rl;lthf;fk;” vdf; Fwpg;gPL nra;ag;gLk;) 2002 Mk; Mz;bd;",""
"","14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;jpd; 2 Mk; gphpT ,j;jhw;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"(1)","mg;gphptpd; (1) Mk; cl;gphptpd; (v) Mk; cl;ge;jpapd;"
"","(v) Mk; tplaj;jpy;> ''vd;Dk; nrhw;fisAk; vz;fis"
"","Ak; ,Ltjd; %yKk;@ mj;Jld;"""" vd;Dk; nrhw;fSf;"
"","Fg; gjpyhf> ''vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd; %yKk;@"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;@"
"(2)","mg;gphptpd; (1) Mk; cl;gphptpd; (v) Mk; cl;ge;jpapd;"
"","(vi) Mk; tplaj;jpy;> ''2020> rdthp 1 Me; Njjpad;W"
"","my;yJ mjd;gpd;dh; njhlq;Ffpd;w"""" vd;Dk; nrhw;"
"","fSf;Fk; vz;fSf;Fk; gjpyhf> ''2020> rdthp 1 Me;"
"","Njjpad;W  my;yJ  mjd;  gpd;dh;  njhlq;Ffpd;w"
"","Mdhy; 2022> Nk 31 Me; Njjpad;W my;yJ mjd;"
"","Kd;dh;  Kbtilfpd;w  VNjDk;  thptpjpf;fg;glw;"
"","ghyjhd fhyg;gFjpf;Fk; vl;L rjtPjg;gb (,jpy;"
"","thpg;gpd;dk; 2/ 27 MFk;)@"""" vd;Dk; nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; %yKk;@ mj;Jld;"
"(3)","mg;gphptpd; (1) Mk; cl;gphptpd; (v) Mk; cl;ge;jpapd;"
"","(vi)  Mk;  tplaj;ij  cldLj;Jg;  gpd;tUtjid"
"","cl;GFj;Jtjd; %yKk;:-"
