"nfhz;Lelhj;Jfpd;w my;yJ epiwNtw;",""
"Wfpd;w  Ms; xt;nthUtUk;-",""
"(m)","tplaj;Jf;Nfw;g>  xU  khjj;ij"
"","my;yJ  %d;W  khjq;fisf;"
"","nfhz;l VNjDk; thptpjpf;fg;glw;"
"","ghyjhd  fhyg;gFjpapd;  Kb"
"","tpy;> tplaj;Jf;Nfw;g> xU khjj;ij"
"","my;yJ  %d;W  khjq;fisf;"
"","nfhz;l  me;j  thp  tpjpf;fg;glw;"
"","ghyjhd fhyg;gFjpapy; ,yq;if"
"","apy; nra;ag;gl;l mj;j ifa  Mspd;"
"","gz;lq;fspd; my;yJ Nritfspd;"
"","my;yJ gz;lq;f spdJk; my;yJ"
"","NritfspdJk; thptpjpf;fg;glw;"
"","ghydthd  toq;Fiffspd;"
"","nkhj;jg;ngWkjp  ,UgJ  kpy;yp"
"","ad;  &ghthf  my;yJ  mjw;F"
"","NkyhftpUg;gpd;@ my;yJ"
"(M)","mg;NghJ Kbtilfpd;w gd;dp"
"","nuz;Lkhj 
fhyg;gFjpapy;>"
"",",yq;ifapy;  nra;ag;gl;l  mj;j"
"","ifa  Mspd; 
gz;lq;fspd;"
"","my;yJ  Nritfspd;  my;yJ"
"","gz;lq;fspdJk; NritfspdJk;"
"","thptpjpf;fg;glw;ghydthd"
"","toq;Fiffspd; nkhj;jg;ngWkjp"
"","vz;gJ  kpy;ypad;  &ghit"
"","tpQ;rpapUg;gpd;@ my;yJ"
"(,)","tplaj;Jf;Nfw;g> mLj;JtUk; xU"
"","khjj;ij  my;yJ  %d;W  khjq;"
"","fisf; nfhz;l thptpjpf;fg;glw;"
"","ghyjhd fhyg;gFjpapy;> ,yq;if"
