"","(cid:646)(cid:464)  ෙන(cid:675)වන  ආකාරෙය(cid:486)  තම  ෙවළඳාම  කරෙගන  ය(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස  කවර  ෙහ(cid:676)  ෙප(cid:675)(cid:464)  ස්ථානයක  සංචාරක"
"","ෙවළඳාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"8.(2)","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) සභා බල (cid:541)ෙ(cid:458)ශෙ(cid:591) (cid:251)(cid:646)ය(cid:572) ෙක(cid:675)ටසක සංචාරක ෙවළඳාම තහන(cid:572)"
"","කර ඇ(cid:431) (cid:618)ටක, කවර ෙහ(cid:676) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) ෙක(cid:675)ටෙස(cid:674) සංචාරක ෙවළඳාම ෙන(cid:675)කළ (cid:594)(cid:433) අතර බලප(cid:436)යට අදාළ"
"","කලාපෙ(cid:591) ෙහ(cid:676) මා(cid:601)ගය(cid:486)(cid:655) පමණ(cid:250) අදාළ ෙවළඳා(cid:572) කළ (cid:594)(cid:433)ය."
"8.(3)","සංචාරක  ෙවළඳාෙ(cid:572)  ෙයෙදන  බලප(cid:436)ල(cid:430)  තැනැ(cid:430)තා  ෙහ(cid:676)  ඔ(cid:657)  යටෙ(cid:430)  ෙස(cid:674)වය  කරන  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:250),"
"","ස
්ප(cid:601)ශෙය(cid:486) ෙබ(cid:676)වන  ෙර(cid:676)ගය(cid:250)  ෙහ(cid:676)  උදරා(cid:635)ත ෙර(cid:676)ග  ත(cid:430)(cid:430)වය(cid:250) ෙහ(cid:676)  එව(cid:486)  (cid:621)  ෙබ(cid:676)වන ෙර(cid:676)ග ත(cid:430)(cid:430)වය(cid:251)(cid:486) ෙප(cid:665)"
"","(cid:646)(cid:377)(cid:573)(cid:486)  එ(cid:655)  (cid:555)ෙජ(cid:677)සන  කාල  සමය  ගත(cid:251)(cid:605)මට  ම(cid:430)ෙත(cid:486)  ෙහ(cid:676)  එව(cid:486)  (cid:621)  ෙර(cid:676)ග  ත(cid:430)(cid:430)වය(cid:250)  යටෙ(cid:430)  ෙපෙළ(cid:573)(cid:486)  (cid:646)(cid:377)"
"","අෙය(cid:253)ට උවටැ(cid:486) කළ අෙය(cid:250) වශෙය(cid:486) කට(cid:594)(cid:433) කර(cid:573)(cid:486) සංචාරක ෙවළඳා(cid:572) කා(cid:601)යය(cid:486)(cid:655) ෙන(cid:675)ෙය(cid:462)ය (cid:594)(cid:433)ය."
"9.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  වලං(cid:283)  බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)  (cid:620)වද  බලප(cid:436)යට  අදාළ  කලාපය  ෙහ(cid:676)"
"","මා(cid:601)ගය(cid:486) ෙහ(cid:676) (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙබ(cid:676)වන ෙහ(cid:676) වසංගත ෙර(cid:676)(cid:282) ත(cid:430)(cid:430)වය(cid:250) පැ(cid:431)ෙරන බවට ෙහ(cid:676) එවැ(cid:487)"
"","ෙර(cid:676)ග ත(cid:430)(cid:430)වය(cid:250) පැ(cid:431)(cid:605)ෙ(cid:572) අවදානම(cid:250) පව(cid:431)න බවට ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) (cid:618)(cid:646)(cid:486) සභාප(cid:431)වරයාට ක(cid:606)(cid:415) වා(cid:601)තා"
"","කර ඇ(cid:431) ය(cid:572) අවස්ථාවක,"
