"","ආහාර සැක(cid:647)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) කට(cid:594)(cid:433) කරන ෙහ(cid:676) ආහාර (cid:536)(cid:664)ග(cid:486)වන සෑම තැනැ(cid:430)ෙත(cid:250)ම ආහාර (cid:465)හනය(cid:619)ම වැළැ(cid:250)(cid:619)ම"
"","සඳහා  සැල(cid:251)(cid:611)ම(cid:430)  (cid:618)ය  (cid:594)(cid:433)  අතර  අනවශ(cid:597)  ෙලස  ආහාර  ඇ(cid:610)(cid:612)ෙම(cid:486)  සහ  ප(cid:604)(cid:633)ෙ(cid:591)  භා(cid:618)ත  කරන  ෙවන(cid:430)  උපකරණ"
"ඇ(cid:610)(cid:612)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)ය (cid:594)(cid:433)ය.",""
"12.       ආහාර සැක(cid:647)ම, ආහාර (cid:536)(cid:664)ෙයල (cid:251)(cid:605)ම, ප(cid:604)හරණය ෙහ(cid:676) ආහාර (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යැ(cid:612) (cid:646)(cid:377)න සෑම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486)ම,",""
"i.","ෙවන(cid:430)  ය(cid:572)  ආකාරයකට  ආහාර  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  (cid:541)ාෙය(cid:676)(cid:281)කව  කළ  ෙන(cid:675)හැ(cid:251)  අවස්ථාවක  (cid:463)  හැර,  තම  ඇ(cid:281)(cid:611)ව(cid:611)(cid:486)"
"","ආහාර ෙබ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය;"
"ii.","ය(cid:572)  (cid:618)ෙශ(cid:674)ෂ  අවස්ථාවල  ඇ(cid:281)(cid:611)ව(cid:611)(cid:486)  ආහාර  ඇ(cid:610)(cid:612)ම  අත(cid:597)ාවශ(cid:597)  වන(cid:618)ටක(cid:463),  ආහාරවලට  (cid:655)තකර  නැවත  භා(cid:618)තා"
"","ෙන(cid:675)කරන අ(cid:430)වැ(cid:648)(cid:572) භා(cid:618)තා කළ (cid:594)(cid:433)ය;"
"","iii.  (cid:536)(cid:604)(cid:646)(cid:464) (cid:433)වාය(cid:250) ෙය(cid:675)දාග(cid:487)(cid:573)(cid:486) හැර, තමාෙ(cid:280) අත තමාෙ(cid:280) ඇ(cid:511)(cid:572)වල (cid:536)ස දැ(cid:574)ම ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) ෙදය(cid:250) (cid:536)ස දැ(cid:574)ම"
"","ෙන(cid:675)කළ (cid:594)(cid:433)ය;"
"","iv.  ය(cid:572) (cid:536)ඟානක,  (cid:463)(cid:646)යක  ෙහ(cid:676) භාජනයක  යට  පැ(cid:430)තයට  ඇ(cid:431) (cid:536)ඟානක,  (cid:463)(cid:646)යක ෙහ(cid:676)  භාජනයක  ඇ(cid:431) ආහාර  සමග"
"","ගැෙටන ප(cid:604)(cid:462) ය(cid:572) ආහාරය(cid:250) තැ(cid:555)ම (cid:602)ෙගන යාම ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය;"
"v.","ය(cid:572)  ආහාරය(cid:250) ෙබදා  ග(cid:486)නා ෙහ(cid:676) ෙබ(cid:463)මට ෙය(cid:675)දා  ග(cid:486)නා භාජනය(cid:250), (cid:536)ඟාන(cid:250) ෙහ(cid:676)  (cid:463)(cid:646)ය(cid:250)  මනා  ෙලස (cid:536)(cid:604)(cid:646)(cid:464)"
"","(cid:251)(cid:605)ම(cid:251)(cid:486) ෙත(cid:675)රව එ(cid:251)ෙනක මත ෙග(cid:675)ඩ ගසා ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433) අතර හැ(cid:251) සෑම (cid:618)ටම පෘෂ්ඨය(cid:486) ෙන(cid:675)ගැෙටන ප(cid:604)(cid:462)"
"","තැ(cid:554)ය (cid:594)(cid:433)ය;"
"","vi.  ය(cid:572)  හැ(cid:486)ද(cid:251)(cid:486),  (cid:536)(cid:655)ය(cid:251)(cid:486),ගෑ(cid:606)(cid:535)(cid:538)ව(cid:251)(cid:486)  ෙහ(cid:676)  භාජනය(cid:251)(cid:486)  ආහාර  සකස්  කර(cid:486)නාෙග(cid:486)  පා(cid:604)ෙභ(cid:676)(cid:281)කයා  ෙවත"
"","(cid:250)(cid:641)(cid:470) (cid:336)(cid:619)(cid:486) මා(cid:606) (cid:619)මට ඉඩ ඇ(cid:431) ආකාරයට එම භාජන ෙන(cid:675)ඇ(cid:610)(cid:611)ය (cid:594)(cid:433)ය;"
