"","ii.  ආහාර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා අ(cid:433)(cid:606) (cid:487)ෂ්පාදන ෙව(cid:486) වශෙය(cid:486) ගඩබාකර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","iii.  ආහාර ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානවල අප(cid:470)ව(cid:597) එක(cid:433)(cid:619)මට ඉඩ ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433)ය."
"6.(37)","ආහාර (cid:470)ව(cid:597) (cid:541)වාහනය (cid:251)(cid:605)ම සඳහා භා(cid:618)තා කර(cid:489) ලබන (cid:541)වාහන මාධ(cid:597) ෙහ(cid:676) බහා(cid:613)(cid:572) ම(cid:309)(cid:486) ආහාරවලට ෙවන(cid:430) (cid:470)ව(cid:597)"
"","(cid:573)(cid:633)(cid:619)ම  වැළැ(cid:250)(cid:619)ම  සඳහා  ඒවා  යහප(cid:430)  අ(cid:613)(cid:430)වැ(cid:395)යා  ත(cid:430)(cid:430)වෙය(cid:486)  පව(cid:430)වාෙගන  යා  (cid:594)(cid:433)ය.  අවශ(cid:597)  අවස්ථාව(cid:486)(cid:655)(cid:463)"
"","(cid:541)මාණව(cid:430) ෙලස (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)මට හැ(cid:251)වන ප(cid:604)(cid:462) ඒවා (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(38)","බලප(cid:436)ලා(cid:565)  ආයතනයක  (cid:646)(cid:377)න  ආහාර  ප(cid:604)හරණය  කර(cid:486)න(cid:486)  හට  ඔ(cid:620)(cid:486)ෙ(cid:280)  වැඩකට(cid:594)(cid:433)වලට  ගැළෙපන  ප(cid:604)(cid:462)"
"","ආහාරවලට  අදාළ  ස්වස්ථතා  කට(cid:594)(cid:433)  (cid:536)(cid:664)බඳව  උපෙදස්  සහ  (cid:538)(cid:657)(cid:415)ව(cid:250)  ලබාෙදන  බවට  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  වගබලා"
"","ගත (cid:594)(cid:433)ය."
"6.(39)","(cid:646)(cid:464)(cid:618)ය හැ(cid:251) අවදාන(cid:572) (cid:536)(cid:664)බඳව (cid:487)ශ්චය (cid:251)(cid:605)ම සඳහා(cid:430), ය(cid:572) අ(cid:397)පා(cid:397) සඳහා (cid:541)(cid:431)ක(cid:601)ම ෙය(cid:463)මට අවශ(cid:597) (cid:257)යාමා(cid:601)ග ගැ(cid:488)ම"
"","සඳහා(cid:430), බලප(cid:436)ලා(cid:565)(cid:486)ට ආහාර (cid:536)(cid:664)බඳ ස්වස්ථතා (cid:541)(cid:431)ප(cid:430)(cid:431) හා ප(cid:604)චය(cid:486) (cid:536)(cid:664)බඳව අවශ(cid:597) දැ(cid:489)ම (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(40)","ආයතනෙ(cid:591) අප(cid:470)ව(cid:597) කළමනාකරණය පහත ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
