"අනාර(cid:250)(cid:639)තව ඇ(cid:431) ආහාර අසළ (cid:646)ට අ(cid:489)භව (cid:251)(cid:605)ම, (cid:464)(cid:572) (cid:555)ම, ෙකළ ගැ(cid:647)ම, (cid:556)ල(cid:430) සැ(cid:537)ම, (cid:319)(cid:592)(cid:486)ග(cid:572) සැ(cid:537)ම, සහ කැස්ස,",""
"(cid:251)(cid:618)(cid:648)(cid:572) යැ(cid:619)ම, නාසය ස්ප(cid:601)ශ (cid:251)(cid:605)ම ෙහ(cid:676) (cid:251)(cid:646)(cid:464) අ(cid:655)තකර කට(cid:594)(cid:430)තක ෙය(cid:463)ම (cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433)ය.",""
"ප(cid:604)(cid:633)ය(cid:433)ළ කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම:",""
"i.","අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) (cid:470)ව(cid:597) ප(cid:604)හරණය (cid:251)(cid:605)ෙ(cid:572) ස්ථානවල ෙප(cid:677)(cid:458)ග(cid:611)ක බ(cid:397) බා(cid:655)රා(cid:462)ය සහ ඇ(cid:511)(cid:572) ෙන(cid:675)තැ(cid:554)ය"
"","(cid:594)(cid:433)ය;"
"ii.","අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) (cid:470)ව(cid:597) (cid:465)හනය (cid:619)ෙ(cid:572) අවධානම ඇ(cid:431) ය(cid:572) ස්ථානයක ආහාර ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433)ය;"
"","iii.   ප(cid:604)(cid:633)ය (cid:433)ළ තබා ඇ(cid:431) සෑම (cid:470)ව(cid:597)ය(cid:250)ම ම(cid:489)ෂ(cid:597) ප(cid:604)ෙභ(cid:676)ජනයට ෙය(cid:676)ග(cid:597) බවට වගබලා ගත (cid:594)(cid:433)ය;"
"","iv.   අෙල(cid:618)ය  සඳහා  තබා  ඇ(cid:431)  (cid:470)ව(cid:597)  ගබඩා  (cid:251)(cid:605)ෙ(cid:572)(cid:463),  (cid:541)වාහනය  (cid:251)(cid:605)ෙ(cid:572)(cid:463),  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572)(cid:463)  සහ  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  සඳහා"
"","(cid:487)රාවරණය කර ඇ(cid:431) (cid:618)ට(cid:463) (cid:465)හනය (cid:619)ෙම(cid:486) ආර(cid:250)ෂා (cid:251)(cid:605)මට (cid:541)මාණව(cid:430) (cid:536)යවර ගත (cid:594)(cid:433)ය;"
"","v.   ආභරණ,  ඔරෙල(cid:676)(cid:648),  අ(cid:610)ෙපෙන(cid:431),  ක(cid:379)  ෙහ(cid:676)  ෙවන(cid:430)  එවැ(cid:487)  අ(cid:592)තමය(cid:486)  සහ  ෙප(cid:677)(cid:458)ග(cid:611)ක  බ(cid:397)  බා(cid:655)රා(cid:462)ෙය(cid:486)"
"","අෙල(cid:618)ය  සඳහා  තබා  ඇ(cid:431)  (cid:470)ව(cid:597)වල  ආර(cid:250)ෂාවට  සහ  එ(cid:655)  ෙය(cid:676)ග(cid:597)භාවයට  හා(cid:487)ය(cid:250)  (cid:646)(cid:464)ව(cid:486)ෙ(cid:486)  න(cid:572)  එවැ(cid:487)  ෙ(cid:458)"
"","පැළ(cid:510)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය;"
"ප(cid:604)(cid:633)ෙය(cid:655)  ෙස(cid:674)වය  කරන  අය  සඳහා  (cid:487)දා  ගැ(cid:488)ම  (cid:536)(cid:413)ස  සකස්  කර  ඇ(cid:431)  ස්ථාන  හා  ෙස(cid:674)වක(cid:592)(cid:486)  සඳහාවන  වැ(cid:646)(cid:251)(cid:664)",""
