"IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","115A"
"","“පා(cid:488)ය ජලය” ය(cid:486)ෙන(cid:486) ෙර(cid:676)ග ඇ(cid:431) (cid:251)(cid:605)මට ෙහ(cid:676) ශ(cid:605)රයට අ(cid:655)තකර කා(cid:592)ක බලපෑ(cid:572) ඇ(cid:431) (cid:251)(cid:605)මට (cid:541)මාණව(cid:430) ප(cid:604)(cid:462)"
"අප(cid:618)(cid:436)කාරක ෙත(cid:675)ර සහ අ(cid:486)ත(cid:601)ගත බැ(cid:250)(cid:378)(cid:604)යා සහ රසාය(cid:487)ක ත(cid:430)(cid:430)වය(cid:486) ජා(cid:431)ක (cid:541)(cid:573)(cid:432)(cid:486)ට අ(cid:489)(cid:254)ලවන ජලය ද,",""
"","“ආහාර”  ය(cid:486)ෙන(cid:486)  ම(cid:489)ෂ(cid:597)ය(cid:486)ෙ(cid:280)  ආහාර  ෙහ(cid:676)  පාන  වශෙය(cid:486)  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)ම  සඳහා  ආනයනය  කළ,"
"","(cid:487)ෂ්පාදනය  කළ,  (cid:618)(cid:253)(cid:415)  ෙහ(cid:676)  (cid:487)(cid:607)(cid:536)ත  ය(cid:572)  භා(cid:412)ඩය(cid:250)  ෙහ(cid:676)  ආහාර  සං(cid:594)(cid:431)ෙ(cid:591)  (cid:463)  ෙහ(cid:676)  ආහාර  (cid:536)(cid:664)ෙයළ  (cid:251)(cid:605)ෙ(cid:572)(cid:463)"
"සාමාන(cid:597)ෙය(cid:486) ග(cid:489) ලබන ෙහ(cid:676) ෙය(cid:675)දා ග(cid:489) ලබන ය(cid:572) භා(cid:412)ඩය(cid:250) ද,",""
"","“ෙහ(cid:676)ටලය” ය(cid:486)ෙන(cid:486) අවම වශෙය(cid:486) එ(cid:250) (cid:541)ධාන ආහාර ෙ(cid:617)ල(cid:250) සපය(cid:489) ලබන ෙ(cid:486)වා(cid:646)ක පහ(cid:648)ක(cid:572) ස(cid:655)ත ෙහ(cid:676)"
"ර(cid:655)ත මහජනයාට ආහාරපාන අෙල(cid:618)කරන ආයතනය(cid:250) අදහස් ෙ(cid:617).",""
"","“සාධාරණ ෙ(cid:617)ලාව” ය(cid:486)ෙන(cid:486) බලප(cid:436)ල(cid:430) ක(cid:601)තව(cid:597) ෙහ(cid:676) ඊට අදාළ කා(cid:601)යය(cid:486)(cid:655) (cid:487)රතවන ෙ(cid:617)ලාව(cid:250) ද, අදහස් ෙ(cid:617)."
"ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617) (cid:646)ංහල,ෙදමළ  හා  ඉං(cid:289)(cid:646) භාෂා  පාඨ  අතර  ය(cid:572)  අන(cid:489)(cid:254)ලතාවය(cid:250)  (cid:620)වෙහ(cid:675)(cid:430) (cid:646)ංහල භාෂා  පාඨය",""
