"110 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6(27)","බලප(cid:436)ලා(cid:565)  ආයතනෙ(cid:591)  සෑම  තැනම  (cid:541)මාණව(cid:430)  සහ  උ(cid:317)ත  ප(cid:604)(cid:462)  ආෙල(cid:676)කය  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  (cid:487)ෂ්පාදනෙ(cid:591)  කවර"
"","අවස්ථාවල (cid:620)වද ආහාර (cid:470)ව(cid:597)වලට ඉහ(cid:664)(cid:486) එ(cid:610)ලා ඇ(cid:431) (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) සහ ස(cid:618)(cid:251)(cid:605)(cid:572) ආර(cid:250)ෂක ත(cid:430)(cid:430)වෙ(cid:591) ඒවා (cid:618)ය (cid:594)(cid:433)"
"","අතර ඒවා කැ(cid:396) (cid:554)(cid:510) (cid:281)යෙහ(cid:675)(cid:430) ආහාරවලට එ(cid:250)(cid:619)ම වැළැ(cid:250)(cid:618)ම සඳහා එම (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) ආවරණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6(28)","අ(cid:477)ක  උ(cid:415)(cid:648)ම,  වාෂ්ප  ඝ(cid:488)භවනය  සහ  (cid:465)(cid:618)(cid:611)  (cid:618)ශාල  (cid:541)මාණෙය(cid:486)  එක(cid:433)  (cid:619)ම  වැළැ(cid:250)(cid:619)ම  සඳහා  අ(cid:536)(cid:604)(cid:646)(cid:464)  වාතය  ඉව(cid:430)"
"","(cid:251)(cid:605)ම  සඳහා  (cid:541)මාණව(cid:430)  පහ(cid:648)ක(cid:572)  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  (cid:541)මාණව(cid:430)  වාතා(cid:633)ය  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ප(cid:604)(cid:633)ය  (cid:433)ළ  (cid:648)ළං"
"","හැ(cid:574)ම  අ(cid:536)(cid:604)(cid:646)(cid:464)  (cid:541)ෙ(cid:458)ශයක  (cid:646)ට  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:541)ෙ(cid:458)ශය(cid:250)  ද(cid:250)වා  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)ය.  වාතා(cid:633)ය  සඳහා  ඉඩකඩ  ඇ(cid:431)  ස්ථාන  (cid:648)(cid:464)(cid:648)"
"","දැල(cid:251)(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  ආර(cid:250)(cid:639)ත  වැස්ම(cid:251)(cid:486)  සකස්  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  සඳහා  පහ(cid:648)ෙව(cid:486)  ඉව(cid:430)"
"","(cid:251)(cid:605)මට හැ(cid:251)(cid:618)ය (cid:594)(cid:433)ය."
"6(29)","බලප(cid:436)ලා(cid:565)  ආයතනෙ(cid:591)  කවර  ෙහ(cid:676)  ස්ථානයක  ය(cid:572)  කා(cid:601)යය(cid:250)  ෙහ(cid:674)(cid:433)ෙක(cid:675)ටෙගන  උ(cid:430)පාදනයවන  වා(cid:595)(cid:486)  ෙහ(cid:676)  (cid:464)(cid:572)"
"","ප(cid:604)සරයට (cid:575)දා හැ(cid:605)මට ෙපර (cid:537)ඩාව(cid:250) ඇ(cid:431) ෙන(cid:675)වන ආකාරෙය(cid:486) (cid:539)(cid:601)වාර(cid:250)ෂක (cid:256)ම අ(cid:489)ගමනය කළ (cid:594)(cid:433)ය."
"6(30)","ආයතනෙය(cid:486) (cid:536)ටතට (cid:602)ෙගන යාමට ෙපර අප(cid:470)ව(cid:597) හා අ(cid:489)භව කළ ෙන(cid:675)හැ(cid:251) (cid:470)ව(cid:597) ගබඩා කර තැ(cid:555)ම සඳහා පහ(cid:648)ක(cid:572)"
"","(cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පහ(cid:648)ක(cid:572)  ප(cid:664)ෙබ(cid:676)ධකය(cid:486)  (cid:541)ෙ(cid:617)ශ  (cid:619)ම  වළ(cid:250)වන  ප(cid:604)(cid:462)  සහ  ආහාර,  පා(cid:488)ය  ජලය  ෙහ(cid:676)  උපකරණ"
"","සමඟ (cid:573)(cid:633)(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(31)","ෙස(cid:677)ඛ(cid:597)යට  අ(cid:655)තකරවන  ය(cid:572)  ප(cid:664)ෙබ(cid:676)ධනාශක  ෙහ(cid:676)  ෙවන(cid:430)  (cid:470)ව(cid:597)වල  ඒවාෙ(cid:591)  (cid:618)ෂ  ස(cid:655)ත  බව  (cid:536)(cid:664)බඳ  අවවාදය(cid:250)  සහ"
"","භා(cid:618)තා කළ(cid:594)(cid:433) ආකාරය දැ(cid:250)ෙවන (cid:648)(cid:464)(cid:648) ෙ(cid:610)බලය(cid:250) අලවා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ප(cid:664)ෙබ(cid:676)ධනාශක ආහාර (cid:536)(cid:604)සැක(cid:648)(cid:572) (cid:251)(cid:605)ෙ(cid:572)"
"","සහ ආහාර සකස් කර(cid:489) ලබන ස්ථානව(cid:611)(cid:486) බැහැරව අ(cid:283)(cid:613) දමන ලද කාමරවල ෙහ(cid:676) කැ(cid:554)ෙන(cid:376)(cid:379)වක ගබඩා කර තැ(cid:554)ය"
"","(cid:594)(cid:433) අතර,  ඒවා  භා(cid:618)තා  (cid:251)(cid:605)ම  (cid:538)(cid:657)(cid:415)ව  ලැ(cid:557) තැනැ(cid:430)ත(cid:486) (cid:618)(cid:646)(cid:486)  පමණ(cid:250)  (cid:646)(cid:464)  කළ(cid:594)(cid:433)  අතරම  ප(cid:664)ෙබ(cid:676)ධනාශක ආහාර"
"","සමඟ (cid:573)(cid:633)(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා (cid:618)ෙශ(cid:674)ෂෙය(cid:486) සැල(cid:251)(cid:611)ම(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"6.(32)","(cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  හා  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ෙ(cid:572)  (cid:257)යාව(cid:611)ය  ඉතා  ෙහ(cid:675)(cid:509)(cid:486)  (cid:646)(cid:464)  කළ(cid:594)(cid:433)  අතර  පහත  දැ(cid:250)ෙවන  ක(cid:606)(cid:415)වලට"
"","යට(cid:430)ව එය (cid:646)(cid:464) කළ (cid:594)(cid:433)ය."
