"98 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(2)","ඉහත  සඳහ(cid:486)  අපජලය,  මළ  අප(cid:470)ව(cid:597)  ගලා  යාමට  සලස්වන  ලද  (cid:539)(cid:431)කවළ,  උරා  ගැ(cid:488)ෙ(cid:572)වළ  වාතයට  (cid:487)රාවරණය"
"","ෙන(cid:675)කළ (cid:594)(cid:433) අතර එම උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(3)","ඉහත සඳහ(cid:486) අපජලය, මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(4)","ඉහත සඳහ(cid:486) උරාගැ(cid:488)ෙ(cid:572) වළ (cid:251)(cid:646)ය(cid:572) ජල (cid:576)ලා(cid:633)යක (cid:646)ට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 15.25ක (cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(5)","ආහාර  (cid:470)ව(cid:597)  (cid:629)ත  (cid:251)(cid:605)ම,  අ(cid:477)(cid:629)ත  (cid:251)(cid:605)ම  සඳහා  ද, (cid:629)ත ෙහ(cid:676)  අ(cid:477)(cid:629)ත කරන ලද  ආහාර  (cid:470)ව(cid:597)  ගබඩා  (cid:251)(cid:605)ම  සඳහා  ද, ආහාර"
"","(cid:470)ව(cid:597)වල  උෂ්ණ(cid:430)වය  පාලනය  (cid:251)(cid:605)ම  සඳහා  ද  අවශ(cid:597)  අවස්ථාව(cid:486)(cid:655)  (cid:463),  භාර  ග(cid:486)නා  ලද  ආහාර  (cid:470)ව(cid:597)  ෙමෙහ(cid:594)(cid:572)වල"
"","ස
්වාභාවයට  උ(cid:317)තවන  ප(cid:604)(cid:462),  ආහාර  (cid:470)ව(cid:597)වල  ආර(cid:250)ෂාව  සහ  ෙය(cid:676)ග(cid:597)තාව  සහ(cid:431)ක  (cid:251)(cid:605)ම  සඳහා  ද,  අදාළ  උෂ්ණ(cid:430)වය"
"","(cid:487)යාමනය (cid:251)(cid:605)ම සඳහා ද, (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සලසා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(6)","ආහාර  (cid:470)ව(cid:597)  (cid:618)(cid:251)(cid:414)ම  කර(cid:489)  ලබන  ස්ථානවල  භා(cid:618)ත  කර(cid:489)  ලබන  (cid:646)ය(cid:613)  උපකරණ  හා  ෙමවල(cid:572)  පහත  දැ(cid:250)ෙවන"
"","අවශ(cid:597)තාවය(cid:486)ට අ(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
