"30 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(5)","බාධාව(cid:251)(cid:486) ෙත(cid:675)රව (cid:646)ය(cid:613) ෙමෙහ(cid:594)(cid:572) කට(cid:594)(cid:433) සෑ(cid:656)මට ප(cid:430)වන ප(cid:604)(cid:462) ඉ(cid:379)(cid:251)(cid:605)මට හැ(cid:251)වන අ(cid:594)(cid:604)(cid:486) (cid:541)මාණව(cid:430) ඉඩපහ(cid:648)ක(cid:572)"
"","ලැෙබන ප(cid:604)(cid:462) ප(cid:604)(cid:633)ය (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(6)","ප(cid:664)ෙබ(cid:676)ධකය(cid:486) හා (cid:465)හන (cid:470)ව(cid:597) ඇ(cid:433)(cid:610)(cid:619)ම සහ (cid:602)(cid:510) (cid:646)(cid:378)ම වළ(cid:250)වන ප(cid:604)(cid:462) ප(cid:604)(cid:633)ය (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(7)","පහ(cid:648)ෙව(cid:486)  සහ  (cid:487)(cid:646)  ප(cid:604)(cid:462)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  හැ(cid:251)වන  ප(cid:604)(cid:462)  ආහාරවල  ස්වස්ථතා  ත(cid:430)(cid:430)වය  (cid:487)(cid:646)  ප(cid:604)(cid:462)  අ(cid:478)(cid:250)ෂණය  (cid:251)(cid:605)මට"
"","පහ(cid:648)ක(cid:572) සලස්වන ප(cid:604)(cid:462) ප(cid:604)(cid:633)ය (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(8)","උ(cid:430)සව  ශාලාව  මනා  ෙලස  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  යහප(cid:430)  ත(cid:430)(cid:430)වෙය(cid:486)  පව(cid:430)වාෙගන  යා  (cid:594)(cid:433)ය.  (cid:646)ය(cid:613)  ඉ(cid:462)(cid:251)(cid:605)(cid:572)"
"","(cid:470)ව(cid:597)වල  (cid:336)(cid:618)(cid:486)  රඳා  ෙන(cid:675)(cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර  එම  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  ආහාරවලට  (cid:489)(cid:648)(cid:464)(cid:648)  (cid:470)ව(cid:597)  ෙ(cid:541)(cid:674)ෂණය  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)ය.  ඉ(cid:462)(cid:251)(cid:605)(cid:572)"
"","අවසාන (cid:619)ෙම(cid:486) ප(cid:648) එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) ය(cid:572) (cid:618)ෂ ස(cid:655)ත වා(cid:594) (cid:536)ට ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(9)","ස
්ථානය මනා අ(cid:666)(cid:430)වැ(cid:395)යා ත(cid:430)(cid:430)වය(cid:251)(cid:486) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(10)      ස්ථානෙ(cid:591) (cid:554)(cid:430)(cid:431) (cid:574)ට(cid:601) 2.7කට ෙන(cid:675)අ(cid:397) උස(cid:251)(cid:486) (cid:594)(cid:250)ත (cid:618)ය (cid:594)(cid:433) අතර (cid:554)(cid:430)(cid:431), අ(cid:489)මත (cid:648)(cid:464)(cid:648) ස්(cid:450)ර ෙග(cid:675)ඩනැ(cid:281)(cid:611) (cid:470)ව(cid:597)ය(cid:251)(cid:486)",""
"","ඉ(cid:462)කර මනා ෙලස (cid:487)මා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(11)        ස්ථානෙ(cid:591)  සෑම  ශාලාව(cid:250)  සහ  කාමරයකම  (cid:646)(cid:618)(cid:611)(cid:572)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එම  (cid:646)(cid:618)(cid:611)ම  ෙප(cid:675)ළව  ම(cid:376)ටෙ(cid:572)  (cid:646)ට  අවම",""
"","වශෙය(cid:486) (cid:574)ට(cid:601) 2.7කට ෙන(cid:675)අ(cid:397) උස(cid:251)(cid:486) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(12)      (cid:646)(cid:618)(cid:611)ම(cid:250)  ෙහ(cid:676)  මනාව  (cid:487)මා  කළ ෙක(cid:675)(cid:486)(cid:258)(cid:376)  වහලය(cid:250) ඇ(cid:431) (cid:618)ට එ(cid:655)  (cid:253)(cid:415)  එක(cid:433)  (cid:619)ම  වළ(cid:250)වන  ප(cid:604)(cid:462), ඝ(cid:488)භවනය  අවම",""
"","වන ප(cid:604)(cid:462) සහ (cid:538)ස් බැ(cid:510)ම සහ ප(cid:433)(cid:606)යාම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර, ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය මනාව (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම"
"","සඳහා පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"5.(13)      සෑම  ශාලාවකම  හා  කාමරයකම (cid:618)වෘත  කළ  හැ(cid:251)  ජෙ(cid:486)ල  ස(cid:618)කර  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  ඒ  එ(cid:250)  එ(cid:250)  ජෙ(cid:486)ල (cid:618)වෘත  කළ(cid:618)ට",""
"","ජෙ(cid:486)ල ක(cid:620)(cid:666)වල ව(cid:601)ගඵලය (cid:536)(cid:664)ෙව(cid:664)(cid:486) ශාලාෙ(cid:617) ෙහ(cid:676) කාමරෙ(cid:591) ව(cid:601)ගඵලෙය(cid:486) පහළෙව(cid:486) එකකට ෙන(cid:675)අ(cid:397) (cid:618)ය (cid:594)(cid:433)ය."
"","එෙස(cid:674)  (cid:620)වද  (cid:251)(cid:646)ය(cid:572)  කාමරය(cid:250)  ෙහ(cid:676)  ශාලාව(cid:250)  වා(cid:594)  සමනය  කර කෘ(cid:438)ම  ආෙල(cid:676)කය  (cid:541)මාණා(cid:430)මකව  ඇ(cid:431)  අවස්ථාවක  (cid:463)"
"","ෙමම (cid:487)යමය අදාළ ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(14)      ෙද(cid:675)රව(cid:610) (cid:648)මට සහ අවෙශ(cid:676)ෂණය ෙන(cid:675)වන ම(cid:433)(cid:536)ට(cid:250) ස(cid:655)ත (cid:618)ය (cid:594)(cid:433) අතර, උ(cid:317)ත අවස්ථාව(cid:486)(cid:655) (cid:463) ස්වයං(cid:258)යව වැ(cid:647) යන",""
"","සහ යථා ප(cid:604)(cid:462) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"5.(15)      ජෙන(cid:610)  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)  අතර  (cid:253)(cid:415)  එක(cid:433)  (cid:619)ම  අවම  වන  ප(cid:604)(cid:462)  (cid:487)ම  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  තවද  එම",""
