"","99A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(10)","අවශ(cid:597)තාව  මත  ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) බැහැර  (cid:251)(cid:605)ම  සඳහා  සහ  ප(cid:604)(cid:633)ය ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486) ෙත(cid:675)රව තැ(cid:555)මට (cid:648)(cid:464)(cid:648)  පාලන"
"","(cid:256)මය(cid:250) අ(cid:489)ගමනය කළ (cid:594)(cid:433) අතර (cid:646)ය(cid:613) ජෙන(cid:610) සහ (cid:536)(cid:618)(cid:648)(cid:572) ෙද(cid:675)ර(cid:379) (cid:648)(cid:464)(cid:648) දැ(cid:610) ම(cid:281)(cid:486) ආවරණය (cid:251)(cid:605)ම සඳහා (cid:536)යවර"
"","ගත (cid:594)(cid:433)ය."
"5.(11)","ඕනෑම ආහාර (cid:470)ව(cid:597)ය(cid:250) සෘ(cid:337)ව ෙප(cid:675)ළෙ(cid:617) ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433) අතර ඒවා (cid:541)ද(cid:601)ශනය කරන, ගබඩා කරන ෙ(cid:617)(cid:462)කාව යට (cid:536)(cid:604)(cid:646)(cid:464)"
"","කළ හැ(cid:251) අ(cid:594)(cid:604)(cid:486) අවම වශෙය(cid:486) ෙප(cid:675)ෙළ(cid:675)ව ම(cid:376)ටෙම(cid:486) ෙස(cid:486)(cid:377) (cid:574)ට(cid:601) 45 (cid:250) උස පාද මත තැ(cid:490) ෙ(cid:617)(cid:462)කාව(cid:250) ෙය(cid:675)දා ගත"
"","(cid:594)(cid:433)  අතර  එ(cid:655)  පාද  ස(cid:655)ත  රා(cid:575)ෙ(cid:617)  (cid:646)ට  එම  ෙ(cid:617)(cid:462)කාව  ෙකළවරය(cid:486)ට  අවම  (cid:464)ර  ෙස(cid:486)(cid:377)  (cid:574)ට(cid:601)  23  (cid:250)  (cid:618)ය  (cid:594)(cid:433)ය.  එය"
"","ස
්ථානගත  (cid:251)(cid:605)ෙ(cid:572)(cid:463)  (cid:554)(cid:430)(cid:431)ෙ(cid:591) (cid:646)ට ෙස(cid:486)(cid:377)  (cid:574)ට(cid:601)  23 (cid:250)  (cid:464)(cid:604)(cid:486)  (cid:618)ය  (cid:594)(cid:433)  අතර ෙ(cid:617)(cid:462)කාව යට  (cid:574)ය(cid:486)ට ෙහ(cid:676)  කෘ(cid:574)(cid:486)ට  (cid:602)(cid:510)"
"","ෙන(cid:675)(cid:646)(cid:377)ය හැ(cid:251) ප(cid:604)(cid:462) ආවරණය කර, (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) ප(cid:604)(cid:462) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(12)","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)තා කර(cid:489) ලබන (cid:646)ය(cid:613) උපකරණ සහ ෙමවල(cid:572), ය(cid:572) (cid:618)ෂ (cid:470)ව(cid:597)(cid:250), (cid:464)ගඳ(cid:250) ෙහ(cid:676) රසය(cid:250) ෙ(cid:541)(cid:674)ෂණය ෙන(cid:675)කරන"
