"","ෙද(cid:655)ඕ(cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:607)පලාවන(cid:597) මධ(cid:597)ස්ථාන පව(cid:430)වාෙගනයාම"
"","(cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","ෙද(cid:655)ඕ(cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  (cid:607)පලාවන(cid:597)  මධ(cid:597)ස්ථාන  පව(cid:430)වාෙගන  යාම  පාලනය  (cid:251)(cid:605)ම,  ප(cid:604)පාලනය"
"","(cid:251)(cid:605)ම හා (cid:618)(cid:477)ම(cid:430) (cid:251)(cid:605)ම සඳහා ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  ෙද(cid:655)ඕ(cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:607)පලාවන(cid:597)  මධ(cid:597)ස්ථාන  (cid:536)(cid:664)බඳ  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  ය(cid:489)ෙව(cid:486)"
"","හැ(cid:509)(cid:486)ෙ(cid:617)."
"3.(1)","කවර ෙහ(cid:676) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) ෙද(cid:655)ඕ(cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (ෙම(cid:655) (cid:573)(cid:486)ම(cid:433) බල (cid:541)ෙ(cid:458)ශය ෙලස හ(cid:511)(cid:486)ව(cid:489)"
"","ලබන)  කවර  ෙහ(cid:676)  ප(cid:604)(cid:633)යක  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  (cid:487)(cid:253)(cid:430)  කරන  ලද  වලං(cid:283)  බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස"
"","(cid:607)පලාවන(cid:597) මධ(cid:597)ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3.(2)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  ලබා  ගැ(cid:488)මට  අවශ(cid:597)  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  ෙම(cid:655)  පළ(cid:575)වන"
"","උපෙ(cid:610)ඛනෙ(cid:591)  දැ(cid:250)ෙවන  ආකෘ(cid:431)යට  සාරා(cid:489)(cid:254)ලව  (cid:536)(cid:664)ෙයල  කරන  ලද  ඉ(cid:610)(cid:613)(cid:572)  ප(cid:436)ය(cid:250)  සභාප(cid:431)වරයා  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)"
"","කළ (cid:594)(cid:433)ය."
