"5.","(1)  Each  Municipal  Council  shall"
"consist of such number of Councillors—",""
"","(a)
equivalent to sixty per centum of the"
"","number of Councillors to be elected"
"","and  returned,  for  such  Municipal"
"","Council, as specified by the Minister"
"","by Order published in the Gazette,"
"","based  on  the  number  of  wards"
"","specified  in  the  Orders  published"
"","under sections 3C and 3D of the Local"
"","Authorities  Elections  Ordinance"
"","(Chapter 262);"
"","(b)
equivalent to forty per centum of the"
"","number of Councillors to be elected"
"","and  returned  for  such  Municipal"
"","Council,  who  shall  be  returned  in"
"","terms  of  section  65B  of  the  Local"
"","Authorities  Elections  Ordinance"
"","(Chapter 262); and"
