"Act, No. 20 of 2017",""
"[Certified on 12th of October, 2017]",""
"L.D.—O. 49/2017",""
"AN ACT TO AMEND THE MUNICIPAL COUNCILS ORDINANCE (CHAPTER 252)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Municipal  Councils","Short  title."
"(Amendment) Act, No. 20 of 2017.",""
"2.
Section  5  of  the  Municipal  Councils  Ordinance","Replacement  of"
"","section  5  of"
"(Chapter 252)  is hereby repealed and the following section",""
"","Chapter  252."
"substituted therefor:—",""
"“Composition
5.
(1)  Each  Municipal  Council  shall",""
"of  Municipal",""
"consist of such number of Councillors—",""
"Councils.",""
