"","6
Finance",""
"","(2)  Every  regulation  made  by  the  Minister  under",""
"","subsection  (1)  shall  be  published  in  the  Gazette  and  shall",""
"","come into operation on the date of its publication or on such",""
"","later date as may be specified therein.",""
"5","(3) Every regulation made by the Minister shall within",""
"","three months from its publication in the Gazette, be brought",""
"","before Parliament for approval. Every regulation which is",""
"","not so approved shall be deemed to be rescinded from the",""
"","date of disapproval but without prejudice to anything duly",""
"10","done  thereunder.",""
"","(4) Notification of  the date on which any regulation is",""
"","deemed to be rescinded shall be published in the Gazette.",""
"","9.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
