"20","^wd&
wdKavqfõ  hym;  Wfoid  ,nd  .;  yels  jvd;a",""
"","jdisÞhl kshuhka u; wdKavqfõ j.lSu mshùu",""
"","i|yd tu ie,iqï n,d;aul lrkq ,eìh yels h'",""
"","5'
wdKavqfõ rdcH Kh m%;s uq,Hkh iy mQ¾j uq,Hkh","úi¾ck"
"","","mkf;a"
"","lsÍfï ld¾h i`oyd wdKavqj i|yd fyda wdKavqj fjkqfjka",""
"","","úêúOdk  wÞ<"
"25","tl;= lr.kq ,nk hï Khla"" 2017 wxl 30 ork úi¾ck",""
"","","ùfuka  ksoyia"
"","mkf;a 2 ^1& ^wd& j.ka;sfha úêúOdk wÞ< ùfuka o tfia u","ùu'"
"","2017 wxl 30 ork úi¾ck mk; l%shd;aul ùu wdrïN ùfï",""
