"","4
Cancer Research Foundation of Sri Lanka"
"","(Incorporation) Act, No. 67 of 2009"
"","(3) The members of the Corporation shall be subject to"
"","the rules of the Corporation."
"Corporation  may",""
"","7.
Subject to the provisions of this Act, the Corporation"
"hold  movable",""
"","shall  be  able  and  capable  in  law  to  acquire  and  hold  any"
"and  immovable",""
"property.","property both movable and immovable by way of purchase,"
"","grant, gift or testamentary disposition or otherwise, and all"
"","such property shall be held by the Corporation for the purposes"
"","of this Act and subject to the rules of the Corporation with"
"","full  power  to  sell,  mortgage,  lease,  exchange  or  otherwise"
"","dispose of the same."
"The  Fund  of  the",""
"","8.
(1) The Corporation shall have its own Fund and all"
"Corporation.",""
"","monies  heretofore  received  or  hereafter  to  be  received  by"
"","way of gift, bequest, donation, subscription, contribution or"
"","grants on behalf of  the Corporation shall be deposited to the"
"","credit of the Fund of the Corporation in one or more banks as"
"","the Board of Management may determine."
"","(2) There shall be paid out of the fund all sums of money"
"","required  to  defray  any  expenditure  incurred  by  the"
"","Corporation in the exercise, performance and discharge of its"
"","powers, duties and functions under this Act."
"Expenses  to  be","9.
(1) Any expenses incurred by the Corporation in any"
"paid  out  of  the",""
"","suit  or  prosecution  brought  by  or  against  the  Corporation"
"Fund.",""
"","before  any  court,  shall  be  paid  out  of  the  Fund  of  the"
"","Corporation  and  any  costs  paid  or  recovered  by  the"
"","Corporation in any such suit or prosecution shall be credited"
"","to the Fund of the Corporation."
"","(2) Any expenses incurred by any member, officer or any"
"","servant of the Corporation in any suit or prosecution brought"
"","by or against such person before any court in respect of any"
"","act  or  omission  which  is  done  or  purported  to  be  done  by"
"","such person in good faith for the purpose of carrying out the"
"","provisions of this Act shall, if the court holds that such Act or"
