"Cancer Research Foundation of Sri Lanka
1",""
"(Incorporation) Act, No. 67 of 2009",""
"[Certified on 17th November, 2009]",""
"L.D.—O. (INC.) 3/2005.",""
"AN ACT TO INCORPORATE THE CANCER RESEARCH FOUNDATION OF",""
"SRI LANKA",""
"","Preamble."
"WHEREAS a Foundation called and known as the “Cancer",""
"Research  Foundation  of  Sri  Lanka”  has  heretofore  been",""
"established  for  the  purpose  of  effectually  carrying  out  and",""
"transacting  all  objects  and  matters  connected  with  the  said",""
"Foundation according to the rules agreed to by its members :",""
"AND  WHEREAS  the  Board  of  Management  of  the  said",""
"Foundation  has  heretofore  successfully  carried  out  and",""
"transacted the several objects and matters for which the said",""
"Foundation  was  established,  and  has  applied  to  be",""
"incorporated, and it will be for the public advantage to grant",""
"such  application :",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Cancer  Research","Short  title  ."
"Foundation  of  Sri  Lanka  (Incorporation)  Act,  No.67",""
"of 2009.",""
"","Incorporation  of"
"2.
From  and  after  the  date  of  commencement  of  this",""
"","the  Cancer"
"Act, such and so many persons as now are members of the",""
"","Research"
"Cancer Research Foundation of Sri Lanka (hereinafter referred","Foundation  of"
"to  as  the  “Foundation”)  or  shall  hereafter  be  admitted  as","Sri  Lanka."
"members  of  the  corporation  hereby  constituted  shall  be  a",""
"body  corporate  with  perpetual  succession,  under  the  name",""
"and style of the Cancer Research Foundation of Sri Lanka",""
"(hereinafter  referred  to  as  the  “Corporation”)    and  by  that",""
"name  may  sue  and  be  sued  and  shall  have  full  power  and",""
"authority to have and to use a common seal and to alter the",""
"same at its discretion",""
