"","e","jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
3"
"","","mtkjpj;jy;"
"","(m)","ePjpkd;wk;>  epaharig  my;yJ  epWtdnkhd;wpd;"
"","","VNjDk;  jPh;g;G>  jPh;it>  gzpg;G>  fl;lis>  vOj;"
"","","jhiz my;yJ NtW kd;whizf;F Ntz;Lnkd;W"
"","","f
o
g
gbahik@"
"5","(M)","ePjpkd;wk; epaharig my;yJ epWtdnkhd;wpw;Ff;"
"","","nfhLf;fg;gl;lnthU nghWg;Ngw;ig Ntz;Lnkd;W"
"","","k
Wfpd;wik@"
"","(,)","nghUsstpy; cz;ikaw;w VNjDk; tplaj;ijg;gw;wp"
"","","VNjDk; fUj;Jj;njhptpf;fpd;wik> tpsk;Gfpd;wik"
"10","","my;yJ  ntspapLfpd;wik  gpd;tUtdtw;iwr;"
"","","nra;fpd;w NtW VNjDk; nraiyr; nra;fpd;wik:-"
"","","(i) ePjpkd;wk;>  epaharig  my;yJ  epWtd"
"","","nkhd;wpd;  ePjpKiw  mjpfhuj;ij  my;yJ"
"","","nfsutj;ij  mtJ}Wf;Fl;gLj;JtJ my;yJ"
"15","","Fiwg;gJ@"
"","","(ii) VNjDk;  ePjpKiw  tof;F  eltbf;ifapd;"
"","","chpa  newpiag;  gq;fg;gLj;JtJ  my;yJ"
"","","mjNdhL jiyapLtJ@ my;yJ"
"","","(iii) ePjpepUthfj;Jld;  jiyapLtJ  my;yJ"
"20","","Kl;Lf;fl;ilapLtJ@"
"","(<)","(i)
VyNt  ngw;Wf;nfhs;sg;gl;l  ePjpkd;wk;>"
"","","epaharig  my;yJ 
epWtdnkhd;wpd;"
"","","mDkjpapd;wp>  xU  ePjpkd;wk;>  epaharig"
"","","my;yJ epWtdj;jpy; fl;Gy my;yJ nrtpg;Gyg;"
"25","","gjptpd;  my;yJ  ,uz;bdJ  Nehf;fj;Jf;fhf"
"","","VNjDk; ,yj;jpudpay; cgfuzj;ij my;yJ"
"","","NtW fUtpiag; gad;gLj;Jfpd;wik my;yJ"
"","","mj;jifa fl;Gy my;yJ nrtpg;Gyg; gjptpd;"
