"","e","jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
21"
"","","mtkjpj;jy;"
"","","''ntspapLjy;"""" vd;gJ> vy;yhg; nghJkf;fSf;Fk; my;yJ"
"","","nghJkf;fspd; cWg;gpdnuhUtUf;F> nra;jpj;jhs;>"
"","","thndhyp> njhiyf;fhl;rp vd;wtifahf my;yJ"
"","",",izaj;jsk; my;yJ NtW ,aq;fiyj; njhlh;G"
"5","","Kiwikapd; ghtidapD}lhf cl;gl> tha;nkhop"
"","","%ykhd> fl;Gy> vOj;jpyhd> ,yj;jpudpay; my;yJ"
"","","NtW toptiffs;%yk; gug;Gjy;> tpepNahfpj;jy;>"
"","","fhl;rpf;FtpLjy;>  toq;Fjy;  my;yJ  njhlh;ghly;"
"","","vd;W  nghUshFk;  vd;gJld;  ntspaplr;nra;t"
"10","","jidAk; cs;slf;Fk;@ mj;Jld;  ''ntspaPL"""" vd;gJ>"
"","","mjw;fpzq;fg;  nghUsikj;Jf;  nfhs;sg;gLjy;"
"","","Ntz;Lk;@ mj;Jld;"
"","","''epaharig"""" vd;gJ> ePjpepUthfj;Jf;fhfTk; ifj;njhopy;"
"","","kw;Wk; NtW gpzf;Ffisj; jPh;g;gjw;fhfTk; jPh;j;J"
"15","","itg;gjw;fhfTk; cUthf;fg;gl;Lj; jhgpf;fg;gl;l xU"
"","","epaharig vd;W nghUshFk;."
