"","r. t.- X. 55/ 2021",""
"","ePjpkd;wk;>  epaharig  my;yJ  epWtdnkhd;iw",""
"","mtkjpj;jy;  njhlh;ghd  rl;lj;ij  xUrPuhf",""
"","Vw;Gilajhf;Ftjw;fhf  Vw;ghLnra;tjw;Fk;@",""
"","ePjpkd;wk;>  epaharig  my;yJ  epWtdnkhd;iw",""
"","mtkjpg;gjw;Fj;          jz;lidaspg;gjpyhd",""
"","eltbf;ifKiwf;fhf Vw;ghLnra;tjw;Fk;@ mj;J",""
"","ld;  mtw;NwhL  njhlh;Ggl;l  my;yJ  mtw;wpd;",""
"",",ilNeh;tpisthd  fUkq;fSf;fhf Vw;ghLnra;t",""
"","jw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg; ngah;"
"","Mk;  ,yf;f>
1.1.1.1.1.      ,r;rl;lk;>  2023  Mk;  Mz;bd;",""
"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw mtkjpj;jy;",""
"5","gw;wpa rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.2.2.2.2.  ,r;rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;","rl;lj;jpd;"
"","","Fwpf;Nfhs;fs;"
"","Lk;:-",""
"","(m)
ePjpkd;wk;>  epaharig  kw;Wk;  epWtdnkhd;wpd;",""
"","nfsutj;ijAk; mjpfhuj;ijAk; Nghw;wpf;fhj;jy;@",""
