"","","3
kdpj chpikfs; mikg;G ($l;bizj;jy;)"
"","(v)","E}yfq;fis elhj;Jjy;> Gj;jfq;fs;> rQ;rpiffs;>"
"","","epidTkyh;fs;>  gUt  ntspaPLfs;>  xsp>  xyp"
"","","jl;Lfs;> nkd;nghUl;fs; Mfpatw;wpw;F mDruiz"
"","","toq;Fjy; 
kw;Wk; 
ntspaply; 
kw;Wk;"
"5","","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","","crpjkhff;  fUjg;gLfpd;w  Vida  Nritfisr;"
"","","nra;jy; @"
"","","(V) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j cs;ehl;L>"
"","","ntspehl;L  epWtdq;fs;  my;yJ  mikg;Gf;"
"10","","fSld; xj;Jioj;jy;> nraw;gly; @ mj;Jld;"
"","(I)","Nkw;gb Fwpf;Nfhs;fis va;Jtjw;F mtrpakhd"
"","","thwhditAk;  mjd;  ,ilNeh;tpisthditAk;"
"","","my;yJ mjw;F cfe;jitAkhd mj;jifa kw;nwy;"
"","","yhr; nray;fisAk; fhhpaq;fisAk; nra;jy;."
