"","kdpj chpikfs; mikg;igf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''kdpj chpikfs; mikg;G"""" vd miof;fg;gLtJk; mwpag;","Kd;Diu"
"","gLtJkhd  mikg;nghd;W  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"","mikg;Gld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;",""
"5","fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yf;fk;  10>  k];[pj;  xOq;if>  fhyp  tPjp>",""
"","nfhOk;G  3,y;  ,jw;F  Kd;dhy;  jhgpf;fg;gl;Ls;sjhj",""
"","yhYk; :",""
"","mj;Jld;  nrhy;yg;gl;l  mikg;G  ve;jg;  gy;NtW  Fwpf;",""
"10","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;L elhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"","Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy;",""
"15","nghJkf;fs; ed;ikf;fhdjhftpUf;Fkhj yhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","RUf;fg; ngah;"
"","1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;      Mk;  ,yf;f>  kdpj",""
"","chpikfs;  mikg;G  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"20","fhl;lg;glyhk;.",""
"","",""
"","2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;","kdpj"
"","","chpikfs;"
"","(,jdfj;Jg;gpd;dh;  ''mikg;G""""  vd  Fwpg;gPLnra;ag;gLk;)",""
"","","mikg;igf;"
"","kdpj  chpikfs;  mikg;gpd;  jw;Nghija  cWg;gpdh;fshf","$l;bizj;jy;"
"","Ts;s  my;yJ  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhg",""
"25","dj;jpd; cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gLk;",""
"","mj;jifNahuhd  mj;jid  Ml;fSk;>  (,jdfj;Jg;gpd;dh;",""
"","''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  ''kdpj",""
