"","",",g;gphptpy; ''jifik ngw;w fzf;fha;thsh;"""" vd;gJ -"
"","(m)",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"5","","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"","","nuhUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s jdpahs;"
"","","xUth; @ my;yJ"
"","(M)","fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;"
"10","","fSs; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;"
"","","jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","","cWg;gpdh;  xUtuhf  ,Ue;J>  mj;jifa  epWtfj;"
"","","jpdhy; fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf"
"15","","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"","","Ks;s fzf;fhsh; FOkk; xd;W>"
