"","4
kdpj chpikfs; mikg;G ($l;bizj;jy;)",""
"","GhpaTk;> epiwNtw;wTk; $l;Lj; jhgdk; jj;JtKilajhjy;",""
"","Ntz;Lk;.  ,j;jj;Jtq;fSs;  tq;fpf;  fzf;Ffisj;",""
"","njhlq;Fjy;>  nraw;gLj;jy;>  KbWj;jy;  vd;gdtw;Wf;Fk;>",""
"","gpizg;nghWg;Gld; my;yJ gpizg; nghWg;gpd;wp gzk;",""
"5","fld; ngWtjw;Fk; my;yJ jpul;Ltjw;Fk; khdpaf;nfhilfis",""
"","my;yJ 
ed;nfhilfisg; 
ngWtjw;Fk;  my;yJ",""
"","Nrfhpg;gjw;Fk;>  mjd;  epjpfis  KjyPL  nra;tjw;Fk;>",""
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLk; VNjDk; fl;blj;ij",""
"","my;yJ  fl;likg;ig  epWTtjw;Fk;  $l;Lj;jhgdj;jpd;",""
"10","Fwpf;Nfhs;fis epiwNtw;Wtjw;Fj; Njitahd mYtyh;",""
"","fisAk;  Nritahsh;fisAk;  NtiyapyPLgLj;jy;>",""
"","Ntiyf;fkh;j;jy;> NtiyapypUe;J ePf;fy; vd;gtw;Wf;Fkhd",""
"","jj;JtKk; mlq;Fk;.",""
"","(1)  VNjDk;  nghJf;$l;lj;jpy;  rKfkhapUe;J
6.","$l;Lj;jhg"
"","","dj;jpd;"
"15","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy; ,uz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd;  thf;Fg;  ngUk;ghd;iknfhz;L  gpd;tUk;",""
"","fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;wpy;  vtw;Wf;Fk;",""
"",",r;rl;lj;jpd; my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd;",""
"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;",""
"20","$l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
