"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","kdpj  chpikfs;  mikg;G  ($l;bizj;jy;)",""
"","kdpj chpikfs; mikg;igf; $l;bizg;gjw;fhdnjhU rl;l%yk;",""
"","ghuhSkd;w cWg;gpdh;  nfsut jp];] mj;jehaf;f mth;fshy;",""
"","2021> Xfj;J khjk; 03 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2021> a{iy khjk; 20 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 61 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 18.00","","jghw; nryT : 15.00"
",t;th;j;jkhdpapd; Fiwepug;gpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
