"","kdpj chpikfs; mikg;G ($l;bizj;jy;)","5"
"","","(<) $l;Lj;jhgdj;jpdJk; rigapdJk;> mjd; VNjDk;"
"","","cgFOtpdJk; $l;lq;fisf; $l;LtjpYk;> elhj;J"
"","","tjpYk; gpd;gw;wg;glNtz;ba eltbf;ifKiwAk;"
"","","mjw;fhd $l;l elg;ngz; cl;gl mj;Jld; mjpy;"
"5","mYty;fis elhj;Jjy; @",""
"","","(c) $l;Lj;jhgdj;jpdJk;  rigapdJk;  cWg;gpdh;"
"","","fSf;fhd jifikAk;> jifikaPdKk; @ mj;Jld;"
"","(C) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf",""
"","","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"10","Kfhiknra;jYk;.",""
