"","thwhditAk;  mjd;  ,ilNeh;tpisthditAk;",""
"","my;yJ mjw;F cfe;jitAkhd mj;jifa kw;nwy;",""
"","yhr; nray;fisAk; fhhpaq;fisAk; nra;jy;.",""
"15","4.  (1)  $l;Lj;jhgdj;jpd;  Kfhikj;Jtk;  fl;Lg;ghL>","$l;Lj;jhg"
"","","dj;jpd;"
"","epUthfk;  Mfpad  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  mg;",""
"","","mYty;fis"
"","Nghijf;F  tYtpYs;s  $l;Lj;jhgdj;jpd;  tpjpfSf;Fk;",""
"","","Kfhik"
"","mika  gjtpjhq;Feh;fisAk;>  mt;tpjpfspy;  Vw;ghL","nra;jy;"
"","nra;ag;gl;L mjw;fpzq;fj; Njh;e;njLf;fg;glf;$bath;fS",""
"20","khd mj;jifa NtW Ml;fisAk; nfhz;l ,af;Feh; rig",""
"","xd;Wf;F  chpj;jhf;fg;gLjy;  Ntz;Lk;.  (,J  ,jdfj;",""
"","Jg;gpd;dh; ''rig"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ ,af;Feh; rig ,r;rl;lk;",""
"","njhlq;Fk; Njjpf;F cldbahf Neh;Ke;jpa ehsd;W gjtp",""
"25","tfpf;fpd;w epWtfj;jpd; Kfhikr; rigahjy; Ntz;Lk;.",""
"","5. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj; jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika> $l;Lj;jhgdj;jpdJk; Fwpf;Nfhs;fis",""
"","","nghJj;"
"","my;yJ mtw;wpd; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;"
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"30","tpUk;gj;jf;fthwhd vj;jd;ikahdJkhd mj;jifa vy;yhr;",""
"","nray;fisAk;>  fUkq;fisAk;>  fhhpaq;fisAk;>  nra;aTk;>",""
