"","1
,yq;if ,ad;kUj;Jtr; rq;fk;",""
"","($l;bizj;jy;)",""
"",",yq;if ,ad;kUj;Jtr; rq;fj;ijf; $l;bizg;gjw;fhd",""
"","njhU rl;lk;",""
"","'',yq;if  ,ad;kUj;Jtr;  rq;fk;""""  vd  miof;fg;gLtJk;","Kd;Diu."
"","mwpag;gLtJkhdnjhU rq;fkhdJ> mjd; cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"","rq;fj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;",""
"5","fUkq;fisAk;  gaDWjpkpf;f  Kiwapy;  nfhz;Lelhj;jp",""
"","mtw;iw epiwNtw;Wk; Nehf;fj;Jf;nfd ,yq;ifapy; ,jw;F",""
"","Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  Nkw;gb  rq;fkhdJ>  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"10","mj;jifa  gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;",""
"",",Jtiuapy; ntw;wpfukhf epiwNtw;wpAk;> nfhz;L elhj;jpAk;",""
"","te;Js;sjhjyhYk;>  NkYk;  mJ  $l;bizf;fg;gl",""
"","tpz;zg;gpj;Js;sjhjyhYk;  kw;Wk;  nrhy;yg;gl;l",""
"","tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhf",""
"15","tpUf;FkhjyhYk;:",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2020 Mk; Mz;bd;   Mk; ,yf;f> ,yq;if
1.","RUf;fg;  ngah;."
"",",ad;kUj;Jtr;  rq;fk; 
($l;bizj;jy;)  rl;lk;  vd",""
"20","vLj;Jf;fhl;lg;glyhk;.",""
"","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"","",",ad;kUj;Jtr;"
"",",yq;if  ,ad;kUj;Jtr;  rq;fj;jpd;  (,jdfj;Jg;gpd;dh;",""
"","","rq;fj;ijf;"
"","''rq;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;) jw;Nghija cWg;gpdh;","$l;bizj;jy;."
"","fshfTs;s my;yJ ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;",""
"25","jhgdj;jpd; cWg;gpdh;fshf ,dpNky; Nrh;j;Jf; nfhs;sg;",""
"","gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;  '',yq;if",""
"",",ad;kUj;Jtr; rq;fk;"""" (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;""""",""
"",";ag;gLk;)  vd;Dk;  ngah;  kFlj;jpd;fPo;
vdf;  Fwpg;gPL  nra;",""
