"","“EXAMPLE"
"(a)","A  luxury    motor  vehicle  is  registered  on  August  1,"
"","2007,  the  levy  applicable  on  such  luxury  motor"
"","vehicle  for  the  year  commencing  on  April  1,  2010"
"","(which  is  the  third  year  succeeding  the  year  of"
"","registration)  is  Rs.  35,000."
"(b)","A  luxury    motor  vehicle  is  registered  on  August  1,"
"","2011,  the  levy  applicable  on  such  luxury  motor"
"","vehicle 
for 
that  year 
(which 
is 
the  year  of"
"","registration)  is  Rs.  100,000."
"(c)","A  luxury    motor  vehicle  is  registered  on  August  1,"
"","2012,  the  levy  applicable  on  such  luxury  motor"
"","vehicle  for  the  year  commencing  on  April  1,  2013"
"","(which  is  the  first  year  succeeding    the    year    of"
"","registration)    is    Rs.  100,000.”;"
