"Council established under  Chapter XVIIA of",""
"the Constitution.” .",""
"9.  The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  5A  in  the"
"immediately after section 5 of the principal enactment  and",""
"","principal"
"shall have effect as section 5A of that enactment:-",""
"","enactment."
"“Amendment
5A.  (1) The Parliament may  by Resolution",""
"of    rates  of",""
"amend the rates of the –",""
"luxury  ,  semi",""
"luxury  and",""
"(a)
luxury motor vehicle Levy, set out in",""
"semi-  luxury",""
"Part I, Part II and Part III of the First",""
"dual  purpose",""
"Schedule  hereto;
motor",""
"vehicle  levies",""
"b y
(b)
semi-luxury motor vehicle Levy, set out",""
"Resolution  of",""
"in Part I, Part II and Part III of the Second",""
"Parliament.",""
"Schedule  hereto;",""
