"applicable:-","",""
"","Year","Rate"
"","","Rs."
"1","For  the  year  in  which  such  semi-luxury  dual",""
"","purpose  motor  vehicle  is  registered  (being  a  year",""
"","commencing  on  or  after  November  22,  2011)","40,000"
"2","For  the  first  year  succeeding  the  year  in  which",""
"","such  semi-luxury  dual  purpose  motor  vehicle  is",""
"","registered","25,000"
"3","For  the  second  year    succeeding  the  year  in  which",""
"","such  semi-luxury  dual  purpose  motor  vehicle  is",""
"","registered","20,000"
"4","For  the  third  year    succeeding  the  year  in  which",""
"","such  semi-luxury  dual  purpose  motor  vehicle  is",""
"","registered","12,000"
"5","For  the  fourth  year    succeeding  the  year  in  which  such",""
"","semi-luxury  dual  purpose  motor  vehicle  is  registered","10,000"
"6","For  the  fifth  year    succeeding  the  year  in  which  such",""
"","semi-luxury  dual  purpose  motor  vehicle  is  registered","8,000"
"7","For  the  sixth  year    succeeding  the  year  in  which  such",""
"","semi-luxury  dual  purpose  motor  vehicle  is  registered","6,000"
"8","For  the  seventh  year    succeeding  the  year  in  which  such",""
"","semi-luxury  dual  purpose  motor  vehicle  is  registered","Nil”."
