"businesses within the meaning of an agreement entered into",""
"with the Board of Investment of Sri Lanka, established under",""
"the Board of Investment of Sri Lanka Law, No. 4 of 1978: -",""
"(a)","entrepot 
trade 
in 
involving 
import,  minor"
"","processing and re- export;"
"(b)","off-shore  business  where  goods  can  be  procured"
"","from one country or manufactured in one country"
"","and  shipped  to  another  country  without  bringing"
"","the same into  Sri Lanka;"
"(c)","providing front end services to clients abroad;"
"(d)","head  quarters  operations  of  leading  buyers  for"
"","management  of  finance  supply  chain  and  billing"
"","operations;"
"(e)","logistic services such as bonded warehouse or multi-"
"","country consolidation in Sri Lanka."
