"PART IV",""
"EXEMPTION FROM APPLICATION OF THE PROVISIONS OF CUSTOMS",""
"ORDINANCE (CHAPTER 235), EXCHANGE CONTROL ACT (CHAPTER 423)",""
"AND THE IMPORTS AND EXPORTS (CONTROL) ACT, NO. 1 OF 1969",""
"16.
(1)  Subject to the provisions of subsections (2) and","Granting"
"","exemption  to"
"(3),  there  shall  be  exempted  from  the  application  of  the",""
"","certain"
"provisions  of  the  Customs  Ordinance  (Chapter  235),  any",""
"","enterprises  from"
"enterprise  engaged  in  any  one  or  more  of  the  following","application  of"
"","the  provisions  of"
"businesses within the meaning of an agreement entered into",""
"","Chapter  235."
"with the Board of Investment of Sri Lanka, established under",""
"the Board of Investment of Sri Lanka Law, No. 4 of 1978: -",""
