"Finance Act, No. 12 of 2012","7"
"","Provided  however,  where  any  part  of  the"
"period of seven years referred to in paragraph",""
"","(a) above, continues after  January 1, 2011 the"
"semi-luxury dual purpose motor vehicle levy",""
"payable  on  or  after  November  22,  2011,  in",""
"respect  of  such  period  shall  be  paid  at  the",""
"respective rates set out in Part III of the  Third",""
"Schedule to this Act:",""
"","Provided  further,  such  semi-luxury  dual"
"purpose  motor  vehicle  levy  shall  not  be",""
"charged  in  respect  of  any  semi-luxury  dual",""
"purpose motor vehicle owned by –",""
