"","14
Finance Act, No. 12 of 2012"
"","Ports Authority established under the Sri Lanka Ports"
"","Authority Law, No. 51 of 1979 or a Bonded Area"
"","declared under the Board of Investment of Sri Lanka"
"","Law,  No.  4  of  1978  or  the  Customs  Ordinance"
"","(Chapter 235) ;"
"","(b)
 the movement of goods to and from such Free Port"
"","or  the  Bonded  Area  to  and  from  the  Sri  Lankan"
"","territory  shall,  notwithstanding  the  provisions  of"
"","subsection (1) be subject to  the provisions of the"
"","Customs  Ordinance,  as  if  such  goods  had  been"
"","imported into Sri Lanka or exported from Sri Lanka"
"","as the case may be."
"","(3) Any enterprise referred to in subsection (1) which is"
"","not engaged in the physical movement of goods, wares or"
"","merchandise, may carry out such operations outside a Free"
"","Port or a Bonded Area as referred to above."
"Granting","17.
(1)  Subject to the provisions of subsections (2) and"
"exemption  to",""
"","(3),  there  shall  be  exempted  from  the  application  of  the"
"certain",""
"","provisions of the Exchange Control Act (Chapter 432), any"
"enterprises  from",""
"","enterprise  engaged  in  any  one  or  more  of  the  following"
"application  of",""
"the  provisions  of","businesses within the meaning of an agreement entered into"
"Chapter  423.","with the Board of Investment of Sri Lanka, established under"
"","the Board of Investment of Sri Lanka Law, No. 4 of 1978: -"
"","entrepot 
(a)
trade 
in 
involving 
import,  minor"
"","processing and re- export;"
"","(b)
off-shore  business  where  goods  can  be  procured"
"","from one country or manufactured in one country"
"","and  shipped  to  another  country  without  bringing"
"","the same into  Sri Lanka;"
