"","6
Finance Act, No. 12 of 2012"
"","(b)
a  Department  or  a  Ministry  of  the"
"","Government  or    of  a  Provincial"
"","Council."
"","(2)  For  the  purposes  of  this  section,  the"
"","“Provincial  Council”  means  a  Provincial"
"","Council established under  Chapter XVIIA of"
"","the  Constitution.”."
"Replacement  of","8.
Section  5  of  the  principal  enactment  is  hereby"
"section  5  of  the","repealed and the following section substituted therefor :-"
"principal",""
"enactment.",""
"","“Annual
5.  (1) There shall be charged, levied and"
"","semi-luxury"
"","paid, on every semi-luxury dual purpose motor"
"","dual  purpose"
"","vehicle (other than a wagon) -"
"","motor"
"","vehicle  levy."
"","(a) where the first year of registration falls"
"","prior to January 1, 2011, for every year"
"","commencing  on or after April 1, 1995,"
"","but  for  a  period  not  more  than  seven"
"","years ending prior to April 1, 2011, at"
"","the respective rates set out in  Part I of"
"","the Third Schedule  to this Act;"
"","(b) where  the  first  year  of  registration  or"
"","the payment due date of any year falls"
"","within  the  period  commencing  on"
"","January  1,  2011  and  ending  prior  to"
"","November 22, 2011, at the respective"
"","rates  set  out  in  Part  II  of  the    Third"
"","Schedule to this Act; and"
"","(c) where  the  first  year  of  registration  or"
"","the payment due date of any year, falls"
"","after November 22, 2011,  for a period"
"","not  more  than  seven  years  from  such"
"","date, at the respective rates set out in"
"","Part  III  of  the  Third  Schedule  to  this"
"","Act,"
"","a semi-luxury dual purpose motor vehicle levy."
"","The levy payable for every such year shall be"
"","paid by the registered owner of the semi-luxury"
"","dual  purpose  motor  vehicle  on  or  before  the"
"","relevant date :"
