"AMENDMENT OF PART II OF THE FINANCE",""
"ACT, NO. 16 OF 1995",""
"6.   Section 3 of the Finance Act, No.16 of 1995 (hereinafter","Replacement  of"
"","section  3  of  Act,"
"in this Part of this Act, referred to as the “principal enactment”)",""
"","No.16  of  1995."
"is  hereby  repealed  and  the  following  section  substituted",""
"therefor:-",""
"“Annual",""
"3.  (1)  There  shall  be  charged,  levied  and",""
"luxury  motor",""
"paid, on every luxury motor vehicle (other than",""
"vehicle  levy.",""
"a semi-luxury dual purpose motor vehicle or a",""
"wagon)-",""
"(a) where the first year of registration falls",""
"prior to January 1, 2011, for every year",""
"commencing  on or after April 1, 1995,",""
"but  for  a  period  not  more  than  seven",""
"years ending prior to April 1, 2011, at",""
"the respective rates set out in  Part I of",""
"the First Schedule  to this Act;",""
"(b) where  the  first  year  of  registration  or",""
"the payment due date of any year, falls",""
"within  the  period  commencing  on",""
"January  1,  2011  and  ending  prior  to",""
"November 22, 2011, at the respective",""
"rates  set  out  in  Part  II  of  the    First",""
"Schedule to this Act; and",""
"(c) where  the  first  year  of  registration  or",""
"the payment due date of any year, falls",""
"after November 22, 2011,  for a period",""
"not  more  than  seven  years  from  such",""
"date, at the respective rates set out in",""
"Part III of the  First Schedule to this Act,",""
"a luxury motor vehicle levy.  The levy payable",""
"for  every  such  year  shall  be  paid  by  the",""
"registered owner of the luxury motor vehicle",""
"on or before the relevant date:",""
