"70 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(16)","මස්වල  ආර(cid:250)ෂාවට  ඇ(cid:431)  ය(cid:572)  උප(cid:470)ව  ත(cid:430)(cid:430)වය(cid:486)  (cid:536)(cid:664)බඳ  කට(cid:594)(cid:433)  (cid:251)(cid:605)මට,  සහ  ය(cid:572)  නර(cid:250)  (cid:621)  ආහාර  (cid:487)ෂ්පාදන"
"","පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486) ෙවත (cid:536)(cid:604)නැ(cid:574)ම වැළැ(cid:250)(cid:619)ම සඳහා බලා(cid:430)මක කා(cid:601)යය ප(cid:604)පා(cid:377)ය(cid:250) ඇ(cid:431) බවට බලප(cid:436)ලා(cid:564)යා සහ(cid:431)ක (cid:618)ය"
"","(cid:594)(cid:433)ය."
"5
.(17)","ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)ෙ(cid:280)  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකෙ(cid:280)  මතය  අ(cid:489)ව  මස්  තබා  ඇ(cid:431)  ආකාරය  සහ  (cid:465)හනය  (cid:619)මට"
"","එෙර(cid:655)ව සලසා ඇ(cid:431) ආර(cid:250)(cid:639)ත (cid:536)යවර (cid:541)මාණව(cid:430) ෙන(cid:675)වන අවස්ථාවක, ආහාර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)"
"","(cid:487)ලධා(cid:604) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"5.(18)","බලප(cid:436)ල(cid:430)  ප(cid:604)(cid:633)ෙය(cid:655)  (cid:251)(cid:646)ම ෙස(cid:674)වකය(cid:253) (cid:618)(cid:646)(cid:486),  (cid:536)(cid:604)(cid:646)(cid:464)  ෙන(cid:675)වන ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) ආකාරය(cid:251)(cid:486) (cid:536)සදැ(cid:574)ම  සඳහා  (cid:489)(cid:648)(cid:464)(cid:648)"
"","වන (cid:433)වාය(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ෙර(cid:462) කඩ(cid:251)(cid:486) ය(cid:572) උපකරණය(cid:250) (cid:536)සදැ(cid:574)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5
.(19)","(cid:536)(cid:604)සැක(cid:648)(cid:572)  (cid:541)ෙ(cid:458)ශවල  අවශ(cid:597)ව(cid:486)ෙ(cid:486)  න(cid:572)  අ(cid:430)වලට  (cid:618)ෂ(cid:555)ජනාශක  පහ(cid:648)ක(cid:572)  ස(cid:655)තව  අ(cid:430)  ෙස(cid:674)(cid:463)ම  සහ  (cid:618)ය(cid:665)ම  සඳහා"
"","(cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5
.(20)","ප(cid:604)(cid:633)ෙ(cid:591) ෙය(cid:675)දාග(cid:486)නා ෙමවල(cid:572) සහ උපකරණ (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සලසා"
"","(cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පහ(cid:648)ක(cid:572)  මළ  ෙන(cid:675)බැෙඳන  (cid:470)ව(cid:597)  ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486)  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  ප(cid:604)(cid:462)"
"","(cid:541)මාණව(cid:430) ජල සැප(cid:594)ම(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
