"6
.(8)","ආහාර (cid:536)(cid:647)ම, ර(cid:430)(cid:251)(cid:605)ම, (cid:646)(cid:646)(cid:610) (cid:251)(cid:605)ම, (cid:629)ත (cid:251)(cid:605)ම අ(cid:477)(cid:629)ත (cid:251)(cid:605)ම සඳහා ද, (cid:629)ත ෙහ(cid:676) අ(cid:477)(cid:629)තකරණය කරන ලද ආහාර ගබඩා"
"","(cid:251)(cid:605)ම  සඳහා  ද, 
  ආහාරවල  උෂ්ණ(cid:430)වය  පාලනය  (cid:251)(cid:605)ම  සඳහා  ද  අවශ(cid:597)  අවස්ථාව(cid:486)(cid:655)  (cid:463),  භාර  ග(cid:486)නා  ලද  ආහාර"
"","ෙමෙහ(cid:594)(cid:572)වල  ස්වාභාවයට  උ(cid:317)තවන  ප(cid:604)(cid:462),  ආහාරවල  ආර(cid:250)ෂාව  සහ  ෙය(cid:676)ග(cid:597)තාවය  සහ(cid:431)ක  (cid:251)(cid:605)ම  සඳහා  ද  අදාළ"
"","උෂ්ණ(cid:430)වය (cid:487)යාමනය (cid:251)(cid:605)ම සඳහා ද, (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සලසා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6
.(9)","ෙහ(cid:676)ට(cid:610) ප(cid:604)(cid:633)ෙ(cid:591) ආහාර සකස් කර(cid:489) ලබන ස්ථානවල භා(cid:618)ත කර(cid:489) ලබන (cid:646)ය(cid:613) උපකරණ හා ෙමවල(cid:572) පහත දැ(cid:250)ෙවන"
"","අවශ(cid:597)තාවය(cid:486)ට අ(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
"","i. 
ආහාර සකස් කර(cid:489) ලබන ස්ථානවල භා(cid:618)තා කර(cid:489) ලබන (cid:646)ය(cid:613) උපකරණ සහ ෙමවල(cid:572) ය(cid:572) (cid:618)ෂ (cid:470)ව(cid:597)(cid:250), (cid:464)ගඳ(cid:250)"
"","ෙහ(cid:676)  රසය(cid:250)  ෙ(cid:541)(cid:674)ෂණය  ෙන(cid:675)කරන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)    සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  එවැ(cid:487)  උපකරණ  සහ  ෙමවල(cid:572)  අවෙශ(cid:676)ෂණය"
"","ෙන(cid:675)වන  සහ  මළ  ෙන(cid:675)බැෙදන  (cid:470)ව(cid:597)  ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:462)(cid:281)(cid:486)  (cid:462)ගටම  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)(cid:572)වලට  හා"
"","(cid:618)ෂ(cid:555)ජනාශකවලට  ඔෙර(cid:675)(cid:430)(cid:433)  ෙදන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  (cid:655)ඩැස්  සහ  (cid:646)(cid:594)(cid:572)  (cid:618)වරව(cid:611)(cid:486)  ෙත(cid:675)ර  (cid:648)මට"
"","ම(cid:433)(cid:536)ටව(cid:610)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  ෙන(cid:675)හැ(cid:251)  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙයද(cid:618)ය  ෙන(cid:675)හැ(cid:251)  (cid:612)  ව(cid:601)ග  සහ"
"","ෙවන(cid:430)  (cid:470)ව(cid:597)  භා(cid:618)ත  (cid:251)(cid:605)ෙම(cid:486)  වැළ(cid:252)  (cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර  ඒවා  පැහැ(cid:462)(cid:611)වම  (cid:465)හනය  (cid:619)ෙ(cid:572)  (cid:576)ලා(cid:633)ය(cid:250)  ෙන(cid:675)වන"
"","අවස්ථාවල(cid:463) පමණ(cid:250) එෙස(cid:674) භා(cid:618)ත කළ හැ(cid:251)ය."
"","ii. 
ස
්වස්ථතා(cid:592)ක අන(cid:433)(cid:606) වළ(cid:250)වන ප(cid:604)(cid:462), (cid:646)ය(cid:613) උපකරණ හා ෙමවල(cid:572) පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක"
"","ෙයද(cid:619)මට සලස්වන ආකාරෙය(cid:486) (cid:487)(cid:601)මාණය කර සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර උ(cid:317)ත අවස්ථාවල(cid:463) ප(cid:605)(cid:250)ෂා කළ හැ(cid:251) (cid:618)ය"
"","(cid:594)(cid:433)ය. අවශ(cid:597) අවස්ථාව(cid:486)(cid:655) (cid:463), (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සහ නඩ(cid:430)(cid:433) (cid:251)(cid:605)ම සඳහා අදාළ උපකරණ  ෙක(cid:675)ටස්වලට ගැල(cid:618)ය හැ(cid:251)"
"","(cid:618)ය (cid:594)(cid:433)ය."
"","iii. 
ප(cid:604)ෙභ(cid:676)ජනය ෙන(cid:675)කරන (cid:470)ව(cid:597) හා අප(cid:470)ව(cid:597) එක(cid:433) (cid:251)(cid:605)ම සඳහා භා(cid:618)තා කරන භාජන කා(cid:486)(cid:464)(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462) ෙල(cid:676)හ"
"","ෙහ(cid:676)  ෙවන(cid:430)  කා(cid:486)(cid:464)  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464)කළ  හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය.  තවද"
"","එම භාජන ෙහ(cid:675)(cid:509)(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
