"42 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"17.","ෙම(cid:655)  16  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:415)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)"
"","(cid:487)ශ්(cid:317)තව සඳහ(cid:486) (cid:462)නයට ෙපර ඒ දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යම කර ඇ(cid:431) ආකාරයට (cid:257)යා කළ (cid:594)(cid:433)ය. බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) කර(cid:489) ලබන"
"","සාධාරණ  (cid:611)(cid:272)ත  ඉ(cid:610)(cid:612)ම(cid:250)  මත  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  කාලය  (cid:463)(cid:601)ඝ  (cid:251)(cid:605)මට  සභාප(cid:431)වරයාට  බලය  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය.එෙස(cid:674) ලබාෙදන කාලය (cid:462)න 14කට ෙන(cid:675)වැ(cid:395) කාලය(cid:250) (cid:618)ය (cid:594)(cid:433)ය."
"1
8.","ෙම(cid:655)  16  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:415)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව"
"","(cid:487)යම  කර  ඇ(cid:431)  (cid:462)නය  ෙහ(cid:676)  (cid:463)(cid:601)ඝ  කර(cid:489)  ලැ(cid:557)  (cid:462)නයට  ෙපර  එම  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යම  කර  ඇ(cid:431)  ආකාරෙය(cid:486)  (cid:257)යා  (cid:251)(cid:605)ම"
"","පැහැරහැර  ඇ(cid:431)  අවස්ථාවක,  ඒ  ස්ථානය  ෙවත  (cid:487)(cid:253)(cid:430)  කර(cid:489)  ලැ(cid:557)  බලප(cid:436)ය  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  අවලං(cid:283)  (cid:251)(cid:605)ම"
"","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
"1
9.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) ලබා ගත (cid:594)(cid:433) බලප(cid:436)ය(cid:251)(cid:486) ෙත(cid:675)රව ප(cid:604)(cid:633)ය(cid:250) පව(cid:430)වාෙගන යාම ෙහ(cid:676) අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617)"
