"","6.(24)  සෑම    බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)ම ය(cid:572)  (cid:251)(cid:646)  (cid:487)ෂ්පාදන  කා(cid:601)යයක(cid:463) (cid:536)ටවන ය(cid:572)(cid:251)(cid:646)  අ(cid:541)ස(cid:486)න  වාෂ්ප ෙහ(cid:676)  වා(cid:594)  ව(cid:601)ග,ඒවා",""
"","(cid:618)(cid:655)(cid:463)  යාෙ(cid:572)(cid:463)  හා(cid:487)කර  ෙහ(cid:676)  අ(cid:541)ස(cid:486)න  (cid:541)(cid:431)ඵල  ඇ(cid:431)  (cid:619)මට  ඉඩ(cid:250)  ෙන(cid:675)මැ(cid:431)වන  අ(cid:486)ද(cid:573)(cid:486)  මධ(cid:597)ම  ප(cid:604)සර  අ(cid:477)කා(cid:605)",""
"","(cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව වා(cid:594)ෙග(cid:676)ලයට (cid:575)දාහැ(cid:605)ම (cid:646)(cid:464)කළ (cid:594)(cid:433)ය.",""
"","6.(25)  සෑම  බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486)ම ය(cid:572) (cid:251)(cid:646) (cid:487)ෂ්පාදන කා(cid:601)යයක (cid:463) (cid:536)ටවන ශ(cid:553)දය ෙහ(cid:676) ක(cid:572)පනය මධ(cid:597)ම ප(cid:604)සර අ(cid:477)කා(cid:605)",""
"","(cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව පාලනය කළ (cid:594)(cid:433)ය.",""
"","6.(26)  සෑම බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486)ම අ(cid:486)තරායදායක, අ(cid:541)ස(cid:486)න,අ(cid:486)තරායදායක හා අ(cid:541)ස(cid:486)න (cid:470)ව(cid:597) ෙස(cid:674)(cid:463)ම හා ෙපඟ(cid:619)ම සඳහා",""
"","(cid:541)ෙය(cid:676)ජනයට  ග(cid:489)  ලබන  ටැං(cid:251)  ෙහ(cid:676)  භාජන  (cid:464)ගඳ  හැ(cid:574)ම  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:487)ර(cid:486)තරෙය(cid:486)  ප(cid:618)(cid:436)ව  තබාගත  (cid:594)(cid:433)  අතර",""
"","අවශ(cid:597)වන ප(cid:604)(cid:462) (cid:655)ස්ෙක(cid:675)ට ප(cid:618)(cid:436) කළ (cid:594)(cid:433)ය.",""
"","6.(27)  ගබඩා  (cid:470)ව(cid:597)වලට  හා(cid:487)කරන  කෘ(cid:573)(cid:486)  සහ  ස(cid:433)(cid:486)  ම(cid:601)දනය  (cid:251)(cid:605)ම  සඳහා  මහජන  ෙස(cid:677)ඛ(cid:597)යට  අ(cid:655)තකර  ෙහ(cid:676)  ගබඩා",""
"","(cid:470)ව(cid:597)ය(cid:486)ට හා(cid:487)කර ෙහ(cid:676) (cid:541)(cid:431)(cid:257)යා කරන රසාය(cid:487)ක ෙහ(cid:676) ෙවනය(cid:572) (cid:470)ව(cid:597) සහ (cid:256)මෙ(cid:617)ද භා(cid:618)තා (cid:251)(cid:605)ෙම(cid:486) වැළ(cid:251)ය (cid:594)(cid:433)ය.",""
"","6.(28)  (cid:251)(cid:646)(cid:464) බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486)  ගංඟාව(cid:250),ෙද(cid:675)ළ(cid:250),  ජල  (cid:541)වාහය(cid:250), කැ(cid:539)  (cid:462)ය  මා(cid:601)ගය(cid:250),  (cid:462)ය  ෙද(cid:675)ර(cid:250),  (cid:664)ඳ(cid:250),  වැව(cid:250), ඇළ",""
"","මා(cid:601)ගය(cid:250) ෙහ(cid:676) කවර ෙහ(cid:676) ජලාශය(cid:250) (cid:433)ළට කවර ෙහ(cid:676) (cid:251)(cid:664)(cid:377) (cid:464)(cid:601)ග(cid:486)ධමය ෙහ(cid:676) අප(cid:618)(cid:436) ජලය ෙහ(cid:676) අෙන(cid:253)(cid:430) (cid:470)ාවනය(cid:486)",""
"","ගැ(cid:612)මට  සැලැස්(cid:619)ෙම(cid:486)  ෙහ(cid:676)  (cid:575)දාහැ(cid:605)ෙම(cid:486)  ෙහ(cid:676)  ය(cid:572)  අප(cid:618)(cid:436)  (cid:470)ව(cid:597)ය(cid:250)  එ(cid:655)ලා  ෙස(cid:674)(cid:463)ෙම(cid:486)  ෙහ(cid:676)  අ(cid:486)  කවර","ෙහ(cid:676)"
"7","ආකාරය(cid:251)(cid:486) (cid:465)ෂණය ෙහ(cid:676) අප(cid:618)(cid:436) (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය.",""
