"118 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(33)","ආහාර  එ(cid:432)ම  සහ  ඇ(cid:646)(cid:605)ම  සඳහා භා(cid:618)තා  කරන  (cid:470)ව(cid:597)  ආහාර  (cid:465)හන  (cid:575)ලා(cid:633)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)  අතර  එ(cid:432)මට  ග(cid:486)නා  (cid:470)ව(cid:597)"
"","(cid:465)හනය(cid:619)ෙ(cid:572) අවදානමකට ල(cid:250) ෙන(cid:675)වන ප(cid:604)(cid:462) ඒවා ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6
.(34)","(cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  බලප(cid:436)ලා(cid:565)  ආයතනයක  ස(cid:433)(cid:486)  (cid:253)(cid:606)(cid:610)ල(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  (cid:648)රත(cid:610)  ස(cid:433)(cid:486)  ඇ(cid:431)  (cid:251)(cid:605)ම"
"","ෙහ(cid:676) ඇ(cid:431) (cid:251)(cid:605)මට කට(cid:594)(cid:433) සැලැස්(cid:619)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6
.(35)","ආහාර  ප(cid:604)හරණය  කරන  සහ  ආහාර  (cid:536)(cid:604)සැක(cid:648)(cid:572)  කරන  ස්ථාන  ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486)  ෙත(cid:675)ර  (cid:618)ය  (cid:594)(cid:433)ය."
"","ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) පාලනය (cid:251)(cid:605)ම සඳහා කා(cid:601)ය(cid:250)ෂම සහ අඛ(cid:412)ඩ වැඩ(cid:536)(cid:664)ෙවළ(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6
.(36)","බලප(cid:436)ල(cid:430) ආයතනෙ(cid:591),"
"","i. 
(cid:536)(cid:604)සැක(cid:648)(cid:572)කළ  සහ  (cid:536)(cid:604)සැක(cid:648)(cid:572)  ෙන(cid:675)කරන ලද  ආහාර  (cid:648)(cid:464)(cid:648) ෙ(cid:610)බ(cid:610) ෙය(cid:675)දා  ෙව(cid:486)  වශෙය(cid:486)  (cid:621) (cid:487)ශ්(cid:317)ත"
"","ස
්ථානවල ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","ii. 
ආහාර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා අ(cid:433)(cid:606) (cid:487)ෂ්පාදන ෙව(cid:486) වශෙය(cid:486) ගඩබාකර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","iii. 
ආහාර ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානවල අප(cid:470)ව(cid:597) එක(cid:433)(cid:619)මට ඉඩ ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433)ය."
