"34 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","ii. 
බලප(cid:436)  ල(cid:430)  ප(cid:604)(cid:633)ෙය(cid:486)  බැහැර  කර(cid:489)  ලබන 
  අප(cid:470)ව(cid:597) 
  නගර  සභාව  (cid:618)(cid:646)(cid:486)  (cid:257)යා(cid:430)මක  කරන  අප(cid:470)ව(cid:597)"
"","කළමනාකරණ වැඩසටහනට අ(cid:489)(cid:254)ලව බැහැර(cid:612)ම කළ (cid:594)(cid:433)ය."
"","iii. 
බලප(cid:436)ලා(cid:565) ආයතනවල ෛද(cid:487)ක  අප(cid:470)ව(cid:597)  ජනනය  හැ(cid:251)තා(cid:250)  අවම  (cid:251)(cid:605)මට  කට(cid:594)(cid:433) ෙය(cid:463)ම   බලප(cid:436)ලා(cid:564)යාෙ(cid:280)"
"","කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"","iv. 
නගර 
  සභාෙ(cid:617)  ඝන  අප(cid:470)ව(cid:597)  කළමනාකරණ  ෙස(cid:674)වාෙව(cid:486)  ආවරණය  ෙන(cid:675)වන  (cid:541)ෙ(cid:458)ශයක  උ(cid:430)සව  ශාලාව(cid:250)"
"","පව(cid:430)වාෙගන  යාමට  අදහස්  කරන  අවස්ථාවක  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)    (cid:487)ලධා(cid:604)"
"","(cid:487)(cid:601)ෙ(cid:458)ශ  අ(cid:489)ව  නගර සභාෙ(cid:617) සභාප(cid:431)වරයා (cid:487)යම කර(cid:489) ලබන අප(cid:470)ව(cid:597) බැහැර(cid:612)ෙ(cid:572) (cid:256)මෙ(cid:617)දය(cid:250) (cid:257)යා(cid:430)මක"
"","කළ (cid:594)(cid:433)ය."
"6
.(16)","ප(cid:604)(cid:633)ෙ(cid:591)    බලප(cid:436)ලා(cid:564)යාට  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  පහ(cid:648)ක(cid:572)  ඇ(cid:431)  (cid:618)ට  නගර    සභාෙ(cid:617)  අ(cid:489)මැ(cid:431)ය  ඇ(cid:431)ව    ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)"
