"84 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","(cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486)  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)ය.ෙමවල(cid:572)  සහ  උපකරණ  ෙස(cid:674)(cid:463)මට  අවශ(cid:597)ව(cid:486)ෙ(cid:486)  න(cid:572)  උ(cid:415)  සහ"
"","(cid:646)(cid:646)(cid:610) ජලය (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) සැප(cid:593)මට (cid:648)(cid:464)(cid:648) උපකරණ ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6","ප(cid:604)(cid:633)ෙ(cid:591)  ෙස(cid:674)වය  කරන  සෑම  ෙස(cid:674)වකෙය(cid:253)ටම  ආර(cid:250)(cid:639)තව  උපකරණ  ප(cid:604)හරණය,  ෙස(cid:674)වා  සැප(cid:594)ම  හා  අෙන(cid:253)(cid:430)  අප(cid:470)ව(cid:597)"
"","පාලනය (cid:536)(cid:664)බඳව වා(cid:601)(cid:639)කව යාව(cid:430)කා(cid:612)න (cid:538)(cid:657)(cid:415)ව(cid:250) ලබා (cid:462)ය (cid:594)(cid:433)ය."
"7
.","(cid:607)පලාවන(cid:597)  කට(cid:594)(cid:433)  සඳහා  භා(cid:618)තා  කර(cid:489)  ලබන  උපකරණ,  රසායන  (cid:470)ව(cid:597),(cid:618)ල(cid:620)(cid:486)  ව(cid:601)ග  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ෙස(cid:674)වකය(cid:486)"
"","(cid:541)(cid:619)ණතාවය  ලබා  ඇ(cid:431)  බවට  බලප(cid:436)ලා(cid:564)යා  වග(cid:251)ව  (cid:594)(cid:433)ය.ඒ  සඳහා  අවශ(cid:597)කරන  (cid:541)(cid:619)ණතා  සහ(cid:431)ක  සභාප(cid:431)වරයා  ෙහ(cid:676)"
"","ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  බලය  පවරන  ලද  ෙවන(cid:430)"
"","(cid:487)ලධා(cid:604)ෙය(cid:253) ඉ(cid:610)ලා (cid:646)(cid:377)න (cid:618)ටක ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"8
.","(cid:607)පලාවන(cid:597) කට(cid:594)(cid:433) සඳහා භා(cid:618)තා කර(cid:489) ලබන (cid:618)ල(cid:620)(cid:486) ව(cid:601)ග අ(cid:489)මත, (cid:611)යාප(cid:462)ං(cid:317) කරන ලද ඒවා (cid:618)ය (cid:594)(cid:433)ය."
"9
.","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) ෙය(cid:675)දවා ඇ(cid:431) (cid:646)ය(cid:613)ම ෙස(cid:674)වක(cid:592)(cid:486) අවම වශෙය(cid:486) ව(cid:601)ෂයට එ(cid:250) වර(cid:250) ෛවද(cid:597) ප(cid:604)(cid:250)ෂණයට"
"","භාජනය කර(cid:619)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"1
0.","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  සෑම ෙස(cid:674)වකෙය(cid:253)  සඳහාම  (cid:536)(cid:604)(cid:646)(cid:464)  ජලය, (cid:536)(cid:604)(cid:646)(cid:464) (cid:433)වා,   (cid:487)යෙප(cid:675)(cid:433)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට"
"","ඇ(cid:431) (cid:556)(cid:606)(cid:648)  සහ සබ(cid:486) ෙහ(cid:676) සබ(cid:486) (cid:462)යර සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"1
1.","(cid:251)(cid:646)ය(cid:572) ආසාදන, ස්ප(cid:601)ශක ෙහ(cid:676) ච(cid:601)ම ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන ෙහ(cid:676) මෑතක(cid:463) එවැ(cid:487) ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළ(cid:573)(cid:486) (cid:646)(cid:377) කවර ෙහ(cid:676)"
"","තැනැ(cid:430)ෙත(cid:253) ෙහ(cid:676) එවැ(cid:487) (cid:251)(cid:646)ය(cid:572) ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන ය(cid:572) තැනැ(cid:430)ෙත(cid:253)ට මෑතක(cid:463) සා(cid:430)(cid:433) (cid:251)(cid:605)ෙ(cid:572) ෙය(cid:463) (cid:646)(cid:377) කවර ෙහ(cid:676)"
"","තැනැ(cid:430)ෙත(cid:253)  එ(cid:252)  ෙර(cid:676)ග  ආසාදන  සහ  (cid:555)ෙජ(cid:677)ෂණ  කාල  (cid:647)මාව  ඉ(cid:253)(cid:430)  (cid:619)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  කවර  ෙහ(cid:676)  බලප(cid:436)ල(cid:430)"
"","ස
්ථානයක කවර ෙහ(cid:676) ආකාරෙ(cid:591) කා(cid:601)යයක ෙහ(cid:676) එෙස(cid:674) කා(cid:601)යයක (cid:487)(cid:594)(cid:250)ත ය(cid:572) තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280) සහායකෙය(cid:253) වශෙය(cid:486)"
"","ෙහ(cid:676) (cid:487)(cid:594)(cid:250)ත(cid:619)ම ෙහ(cid:676) (cid:487)(cid:594)(cid:250)ත කර(cid:619)ම ෙහ(cid:676) (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:250)ත(cid:619)මට ඉඩ(cid:463)ම ෙහ(cid:676) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
2.","කවර ෙහ(cid:676) ආකාරයක ආසාදන ෙහ(cid:676) ස්ප(cid:601)ශක ෙහ(cid:676) ච(cid:601)ම ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන තැනැ(cid:430)ෙත(cid:253)ට මෑතක (cid:463) උපස්ථාන කළ"
