"14 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","කරන තැනැ(cid:430)ත(cid:486)ෙ(cid:280) ෛවද(cid:597) ප(cid:605)(cid:250)ෂණ අදාළ (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:487)ශ්චය කර(cid:489) ලබන කාලය(cid:250) අ(cid:489)ව"
"","සහ සාය(cid:487)ක වශෙය(cid:486) ෙහ(cid:676) වසංගතෙ(cid:617)(cid:463) වශෙය(cid:486) සඳහ(cid:486) කළ හැ(cid:251) කාලය(cid:250) අ(cid:489)ව ක(cid:611)(cid:486) කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"1
3.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ලා(cid:565) ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) ෙයෙදන (cid:646)ය(cid:613)ම ෙස(cid:674)වක(cid:592)(cid:486) ෙවත ආර(cid:250)(cid:639)ත (cid:575)ව වැ(cid:648)(cid:572),"
"","අ(cid:430)  වැ(cid:648)(cid:572)  හා  අවශ(cid:597)  කරන  ෙවන(cid:430)  ආර(cid:250)(cid:639)ත  පැළ(cid:511)(cid:572)  සපයා  (cid:431)(cid:555)ම(cid:430),  එ(cid:252)  ෙස(cid:674)වකය(cid:486)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)තවන  සෑම"
"","අවස්ථාවකම එ(cid:252) ආර(cid:250)(cid:639)ත පැළ(cid:511)(cid:572) පැළඳ (cid:646)(cid:377)න බවට සහ(cid:431)ක (cid:619)ම(cid:430) බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"1
4.","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  (cid:618)(cid:646)(cid:486)  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)ම  (cid:536)(cid:413)ස  (cid:618)ෂ(cid:555)ජනාශක  සඳහා"
"","පහ(cid:648)ක(cid:572) ස(cid:655)තව අ(cid:430) ෙස(cid:674)(cid:463)ම සහ (cid:618)ය(cid:665)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සැල(cid:647)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"1
5.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ලා(cid:565) ස්ථානය(cid:250) ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)ෙ(cid:572) (cid:463) සභාප(cid:431)වරයා ෙහ(cid:676) ඔ(cid:657) (cid:618)(cid:646)(cid:486) බලය පවරන ලද"
"","ඕනෑම (cid:487)ලධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486) කර(cid:489) ලබන ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)මක (cid:463), ම(cid:489)ෂ(cid:597) ප(cid:604)ෙභ(cid:676)ජනයට ෙය(cid:676)ග(cid:597) ෙන(cid:675)වන ෙහ(cid:676) (cid:489)(cid:648)(cid:464)(cid:648) බවට"
