"","6
Appropriation Act, No. 7 of 2010"
"","Schedule to that Resolution, shall for all purposes"
"","be deemed to be included in the moneys allocated"
"","to  the  corresponding  Programme  appearing  under"
"","the  corresponding  Head,  as  specified  in  the  First"
"","Schedule to this Act; and"
"","(b)
any  sums  paid  by  way  of  advances  out  of  the"
"","Consolidated Fund during that period in respect of"
"","advance accounts activities specified in the Second"
"","Schedule  to  the  Resolution,  shall  for  all  purposes"
"","be deemed to be included in the moneys of allocated"
"","to  the  corresponding  activities  appearing  in  the"
"","Third Schedule to this Act."
"Expenditure","11.
The President acting under paragraph (3) of Article"
"and  advances",""
"","150 of the Constitution, has authorized financial provision"
"authorized",""
"under  article","for public services for the period commencing on April 22,"
"150  (3)  of","2010,  being  the  date  on  which  then  new  Parliament  was"
"the",""
"","summoned  to  meet,  until  the  expiry  of  three  months  from"
"Constitution",""
"to  be  deemed","that date, and :—"
"to  be",""
"included  in","(a)
all  sums  of  money  which  have  been  expended"
"the  First",""
"","during that period and any moneys which have not"
"Schedule  and",""
"","been expended on the day immediately prior to the"
"Third",""
"Schedule  to","date of commencement of this Act, out of date of"
"this  Act.",""
"","moneys  allocated  by  the  authorization  to  any"
"","Programme appearing under any Head specified in"
"","the First Schedule to that authorization, shall for all"
"","purposes be deemed to be included in the moneys"
"","allocated 
to 
the  corresponding  Programme"
"","appearing  under  the  corresponding  Head,  as"
"","specified in the First Schedule to this Act; and"
"","(b)
any  sums  paid  by  way  of  advances  out  of  the"
"","Consolidated Fund during that period in respect of"
"","advance accounts activities specified in the Second"
"","Schedule to the authorization, shall for all purposes"
"","be  deemed  to  have  been  included  in  the  moneys"
"","allocated to the corresponding activities appearing"
"","in the Third Schedule to this Act."
"Sinhala  text  to","12.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of",""
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall"
"inconsistency.",""
"","prevail."
