"Appropriation Act, No. 7 of 2010
3",""
"that financial year, but such expenditure shall not exceed the",""
"maximum  limit  specified  in  the  corresponding  entry  in",""
"Column II of that Schedule.",""
"(4)    The  debit  balance  outstanding  at  the  end  of  the",""
"financial year 2010 of any activity specified in Column I of",""
"the Third Schedule to this Act, shall not exceed the maximum",""
"limit  specified  in  the  corresponding  entry  in  Column  IV",""
"of that Schedule and the total liabilities of that activity at the",""
"end  of  that  financial  year,  shall  not  exceed  the  maximum",""
"limit  specified  in  the  corresponding  entry  in  Column  V  of",""
"that Schedule.",""
"4.
Whenever at any time during the financial year 2010,","Payment  from"
"","the  Consolidated"
"the receipts of the Government from any activity specified in",""
"","Fund  or  any"
"Column I of the Third  Schedule to this Act are insufficient to","other  fund  or"
"meet the expenditure incurred by the Government on such","moneys  of    or  at"
"","the  disposal  of"
"activity, the Minister may from time to time by Order, direct",""
"","the  Government,"
"that  such  sums  as  he  may  deem  necessary  to  meet  such",""
"","of  advances  for"
"expenditure shall be payable  by way of advances, out of the","expenditure  on"
"","the  activities"
"Consolidated Fund or any other fund or moneys of or at the",""
"","referred  to  in"
"disposal of the Government, so however that the aggregate",""
"","section  3,  during"
"of the sums so advanced shall not exceed the maximum limit","the  financial  year"
"","2010."
"of expenditure specified in the corresponding entry in Column",""
"II of that Schedule. Any sum  so advanced in  respect of such",""
"activity shall be refunded to the Consolidated Fund in such",""
"manner, as the Minister may by Order direct.",""
"5.
(1) Any moneys which by virtue of the provisions of","Power  to  transfer"
"","unexpended"
"the  First  Schedule  to  this  Act,  have  been  allocated  to",""
"","moneys  allocated"
"Recurrent  Expenditure  under  any  Programme  appearing",""
"","to  Recurrent"
"under  any  Head  specified  in  that  Schedule,  but  have  not","Expenditure,  to"
"","another"
"been  expended  or  are  not  likely  to  be  expended,  may  be",""
"","allocation  within"
"transferred  to  the  allocation  of  Capital  Expenditure  within",""
"","the  same"
"that Programme or to the allocation of Recurrent Expenditure","Programme  or  to"
"","another"
"or Capital Expenditure under any other Programme within",""
"","Programme"
"that Head, by Order of the Secretary to the Treasury or by",""
"","under  the  same"
"Order  either  of  a  Deputy  Secretary  to  the  Treasury  or  the","Head  of"
"","expenditure."
"Director General of the National Budget Department, who",""
"may  be  authorized  in  that  behalf  by  the  Secretary  to  the",""
"Treasury.",""
