"","advances  made"
"Constitution  on  November  05,  2009,  making  financial",""
"","under  Resolution"
"provision  for  expenditure  for  the  period  commencing  on","passed  under"
"","Article  150(2)  of"
"January 01, 2010 and ending on April 30, 2010 :—",""
"","the  Constitution"
"","deemed  to  be"
"(a)
all  sums  of  money  which  have  been  expended","included  in  the"
"","First  Schedule"
"during that period and any moneys which have not",""
"","and  Third"
"been expended on the day immediately prior to the",""
"","Schedule  to  this"
"expiry  date  of  the  Resolution,  out  of  the  moneys","Act."
"allocated  by  the  Resolution  to  any  Programme",""
"appearing  under  any  Head  specified  in  the  First",""
