"","2
Appropriation Act, No. 7 of 2010"
"","(2)
The  sum  of  rupees  nine  hundred  and  eighty  two"
"","thousand  two hundred and forty eight million three hundred"
"","and eighty five thousand referred to in subsection (1), may be"
"","expended as specified in the First Schedule to this Act."
"","(3)
The provisions of subsection (1) shall have effect without"
"","prejudice to the provisions of any other written law, authorising"
"","the raising of loans for and on behalf of the Government."
"","(4) The  estimated  expenditure  of  the  Government"
"","authorized by law to be charged on the Consolidated Fund,"
"","will be rupees eight hundred and six thousand one hundred"
"","and six million three hundred and eighty two thousand, for"
"","the service of the period beginning on January 01, 2010 and"
"","ending on December 31, 2010. The expenditure Heads and"
"","the  law  under  which  such  expenditure  is  authorized  to  be"
"","made, are as specified in the Second Schedule to the Act."
"Financial","3.
(1) The receipts of the Government during the financial"
"provisions  in","year 2010, from each activity specified in Column I of the"
"respect  of",""
"","Third Schedule to this Act shall be credited to the account of"
"certain  activities",""
"","such activity, but the aggregate of receipts so credited shall"
"of  the",""
"","not  be  less  than  the  minimum  limit  specified  in  the"
"Government  for",""
"the  financial","corresponding entry in Column III of that Schedule. The net"
"year  2010.","surplus,  if  any,  of  such  activity,  shall  be  paid  to  the"
"","Consolidated Fund before the expiry of six months after the"
"","close of the financial year 2010."
"","(2)
For the purpose of determining the net surplus under"
"","subsection (1), the following charges shall be set off against"
"","the revenue of each activity :—"
