"","5A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'01",""
"14' len,s  wxl  ta17  –  lene,af,afo‚h  l=Uqr  –  m%udKh:","21' len,s wxl ta24 – jegflhdfm; l=Uqr – m%udKh: fyla' 0'0173"
"fyla' 0'0437","W;=rg: len,s wxl ta23 ^m%dfoaYSh iNd ud¾.h& iy m%dfoaYSh iNd"
"","ud¾.h; kef.kysrg: len,s wxl ta23 ^m%dfoaYSh iNd ud¾.h&"" m%dfoaYSh"
"W;=rg: len,s wxl ta16 iy ta15; kef.kysrg: len,s wxl ta15 iy",""
"","iNd ud¾.h iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï"
"m%.uk wkqf¾Lk wxl .ï$óß$2015$470; ol=Kg: m%.uk wkqf¾Lk",""
"","b;sß fldgi; ngysr:  fuu bvfï b;sß fldgi iy m%.uk wkqf¾Lk"
"wxl .ï$óß$2015$470 iy len,s wxl ta18 ^m%dfoaYSh iNd ud¾.h&;",""
"","wxl .ï$óß$2015$470'"
"ngysrg: len,s wxl ta18 ^m%dfoaYSh iNd ud¾.h& iy len,s wxl ta16'",""
"","22' len,s wxl ta25 – m%udKh: fyla' 0'0346"
"15' len,s wxl ta18  – m%udKh: fyla' 0'0426",""
"","W;=rg: ÿïßh ud¾.h iy m%.uk wkqf¾Lk wxl .ï$óß$2015$470;"
"W;=rg: fÊ' ta' à' iS' chkdhl  ysñlï lshk lene,af,afo‚h",""
"","kef.kysrg: m%.uk wkqf¾Lk wxl .ï$óß$2015$470 iy len,s"
"l=Uqr"" len,s wxl ta16"" ta17; kef.kysrg:  m%.uk  wkqf¾Lk  wxl",""
"","wxl ta26; ol=Kg: len,s wxl ta26"" ta29 iy ÿïßh ud¾.h;  ngysrg:"
".ï$óß$2015$470; ol=Kg: len,s wxl ta21"" ta20"" ta19 iy à' mS' hQ'",""
"","ÿïßh ud¾.h'"
"ohdl=udr iy à' mS' fla' ohdl=udr  ysñlï lshk lene,af,afo‚h",""
"l=Uqr; ngysrg: à' mS' hQ' ohdl=udr iy à' mS' fla' ohdl=udr ysñlï","23' len,s wxl ta26 – fidhd.; fkdyel – m%udKh: fyla' 0'0573"
"lshk lene,af,afo‚h l=Uqr iy m%dfoaYSh iNd ud¾.h'","W;=rg: ÿïßh ud¾.h"" len,s wxl ta29"" ta25 iy  m%.uk wkqf¾Lk"
"","wxl  .ï$óß$2015$470;  kef.kysrg:  m%.uk  wkqf¾Lk  wxl"
"",".ï$óß$2015$470 iy len,s wxl ta27"" ta28 iy ta32 ^we<&; ol=Kg:"
"16' len,s  wxl  ta19  –  lene,af,afo‚h  l=Uqr  –  m%udKh:",""
"","len,s wxl ta27"" ta28"" ta32 ^we<& iy ta31; ngysrg: len,s wxl ta30"""
"fyla' 0'0055",""
"","ÿïßh ud¾.h"" len,s wxl ta29 iy ta25'"
"W;=rg: m%dfoaYSh iNdj ud¾.h iy len,s wxl ta18 ^m%dfoaYSh iNd",""
"ud¾.h&; kef.kysrg: len,s wxl ta18 ^m%dfoaYSh iNd ud¾.h& iy",""
"","24' len,s wxl ta28 – fyda,dfj l=Uqr – m%udKh: fyla' 0'0576"
"ta20; ol=Kg: à' mS' ví' tï' l=udr ysñlï lshk lene,af,afo‚h",""
"","W;=rg: len,s wxl ta26 iy ta27; kef.kysrg: m%.uk wkqf¾Lk"
"l
U
r iy fuu bvfï b;sß fldgi; ngysr: fuu bvfï b;sß fldgi",""
"","wxl .ï$óß$2015$470 iy len,s wxl ta32 ^we<&; ol=Kg: m%.uk"
"iy m%dfoaYSh iNd ud¾.h'",""
"","wkqf¾Lk wxl .ï$óß$2015$470 iy len,s wxl ta32 ^we<&; ngysrg:"
"","len,s wxl ta26'"
"17' len,s  wxl  ta20  –  lene,af,afo‚h  l=Uqr  –  m%udKh:",""
"fyla' 0'0030","25' len,s wxl ta29 – fidhd.; fkdyel – m%udKh: fyla' 0'0106"
"W;=rg: len,s wxl ta19 iy ta18 ^m%dfoaYSh iNd ud¾.h&; kef.kysrg:","W;=rg: ÿïßh ud¾.h iy len,s wxl ta25; kef.kysrg: len,s"
"len,s wxl ta18 ^m%dfoaYSh iNd ud¾.h& iy ta21; ol=Kg: fÊ' ta' à'","wxl ta26; ol=Kg: len,s wxl ta26 iy ta30; ngysrg: len,s wxl ta30"
"tï' chkdhl ysñlï lshk lene,af,afo‚h l=Uqr iy fuu bvfï","iy ÿïßh ud¾.h'"
"b;sß fldgi; ngysr: à' mS' hQ' ohdl=udr iy à' mS' fla' ohdl=udr",""
"","26' len,s wxl ta30 – m%udKh: fyla' 0'0211"
"ysñlï lshk lene,af,afo‚h l=Uqr iy len,s wxl ta19'",""
"","W;=rg: ÿïßh ud¾.h; kef.kysrg: len,s wxl ta29"" ta28 iy ta31;"
"","ol=Kg: len,s wxl ta31"" .urd,,df.a pQáydñfkaf.a Wreulrejka"
"18' len,s  wxl  ta21  –  lene,af,afo‚h  l=Uqr  –  m%udKh:",""
"","y
ñlï lshk we<mdr l=Uqr iy ÿïßh ud¾.h; ngysrg: ÿïßh ud¾.h'"
"fyla' 0'0418",""
"W;=rg: len,s wxl ta18 ^m%dfoaYSh iNd ud¾.h&; kef.kysrg: m%.uk",""
"","27' len,s wxl ta31 – we<mdr l=Uqr – m%udKh: fyla' 0'0552"
"wkqf¾Lk wxl .ï$óß$2015$470; ol=Kg: m%.uk wkqf¾Lk wxl",""
"","W;=rg: ÿïßh ud¾.h"" len,s wxl ta30 iy ta26; kef.kysrg: len,s"
".ï$óß$2015$470 iy fuu bvfï b;sß fldgi;  ngysr:  fuu bvfï",""
"","wxl ta26 iy ta32 ^we<&; ol=Kg: len,s wxl ta32 ^we<&"" we< iy fuu"
"b;sß fldgi iy à' mS' ví' tï' l=udr ysñlï lshk lene,af,afo‚h",""
"","bvfï b;sß fldgi; ngysrg: fuu bvfï b;sß fldgi"" ÿïßh ud¾.h"
"l=Uqr iy len,s wxl ta20'","iy len,s wxl ta30'"
"19' len,s wxl ta22 – jegflhdfm; l=Uqr – m%udKh: fyla' 0'0150","28' len,s wxl ta32 – m%udKh: fyla' 0'0776"
"W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: fuu bvfï b;sß","W;=rg:  len,s  wxl  ta31""  ta26  iy  ta28;  kef.kysrg:  m%.uk"
"","wkqf¾Lk wxl .ï$óß$2015$470 iy len,s wxl ta33"" ta34; ol=Kg:"
"fldgi iy m%dfoaYSh iNd ud¾.h; ol=Kg: m%dfoaYSh iNd ud¾.h iy",""
"","len,s wxl ta33"" ta34"" ta35"" tka' fla' î' wurfldaka ysñlï lshk"
"len,s  wxl  ta23  ^m%dfoaYSh  iNd  ud¾.h&;  ngysr:  len,s  wxl  ta23",""
"","wdähd,sheoao  iy  we<;  ngysrg:  we<""  .urd,,df.a  pQáydñfkaf.a"
"^m%dfoaYSh iNd ud¾.h& iy m%.uk wkqf¾Lk wxl .ï$óß$2015$470'",""
"","Wreulrejka ysñlï lshk we<mdr l=Uqr iy len,s wxl ta31'"
"20' len,s wxl ta23 – m%udKh: fyla' 0'0494",""
"","29' len,s  wxl  ta33  –  lKqyeáh  wiajeoaÿu  l=Uqr  –  m%udKh:"
"W;=rg: len,s wxl ta22; kef.kysrg: len,s wxl ta22"" ù' tï' mS'",""
"","fyla' 0'1023'"
"wd¾' pkaøfialr ysñlï lshk jegflhdfm;l=Uqr iy m%dfoaYSh iNd",""
"","W;=rg: len,s wxl ta32 ^we<&; kef.kysrg:  m%.uk  wkqf¾Lk"
"ud¾.h;  ol=Kg:  ù'  tï'  mS'  wd¾'  pkaøfialr  ysñlï  lshk",""
"","wxl  .ï$óß$2015$470;  ol=Kg:  m%.uk  wkqf¾Lk  wxl"
"jegflhdfm;l=Uqr iy len,s wxl ta24; ngysrg: len,s wxl ta24",""
"",".ï$óß$2015$470"" len,s wxl ta34 iy ta32 ^we<&; ngysrg: len,s"
"iy m%.uk wkqf¾Lk wxl .ï$óß$2015$470'","wxl ta32 ^we<&'"
