"","9A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'01",""
"75' len,s wxl ta97 – lEr,dfmd;l=Uqr – m%udKh: fyla' 0'0275","83' len,s wxl ta107 – ;sßjdfkal=Uqr – m%udKh: fyla' 0'0179"
"W;=rg: ví' mS' tia' Ydka; ysñlï lshk lEr,dfmd;l=Uqr iy","W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471 iy len,s wxl"
"len,s wxl ta96; kef.kysrg: len,s wxl ta96"" ta94"" ta95 iy ta98;","ta106  ^we<&;  kef.kysrg:  len,s  wxl  ta106  ^we<&""  we<  iy  fuu"
"ol=Kg: len,s wxl ta98"" ta99 iy ta100; ngysrg: ví' mS' wdßhjxYj;S","bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi iy len,s"
"ysñlï lshk lEr,dfmd;l=Uqr iy ví' mS' tia' Ydka; ysñlï lshk","wxl ta109; ngysrg: len,s wxl ta108 iy m%.uk wkqf¾Lk wxl"
"",".ï$óß$2015$471'"
"lEr,dfmd;l=Uqr'",""
"","84' len,s wxl ta108 – ;sßjdfkal=Uqr – m%udKh: fyla' 0'0354"
"76' len,s wxl ta98 – lEr,dfmd;l=Uqr – m%udKh: fyla' 0'0077",""
"","W;=rg:  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$471;  kef.kysrg:"
"W;=rg: len,s wxl ta97"" ta96 iy ta95; kef.kysrg: len,s wxl",""
"","len,s wxl ta107"" fÊ' tï' iS' tka' ch,;a ysñlï lshk ;sßjdfkal=Uqr"
"ta95 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$472; ol=Kg: m%.uk",""
"","iy len,s wxl ta109; ol=Kg: fÊ' tï' iS' tka' ch,;a ysñlï lshk"
"wkqf¾Lk wxl .ï$óß$2015$472 iy len,s wxl ta99; ngysrg: len,s",""
"",";sßjdfkal=Uqr"" len,s wxl ta109 iy tA110; ngysrg: len,s wxl ta110"
"wxl ta99"" ta100 iy ta97'",""
