"12A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'01",""
"127' len,s wxl ta162 – jdrKj.shl=Uqr – m%udKh: fyla' 0'0678","134' len,s wxl ta169 – fõl=re,a,l=Uqr – m%udKh: fyla' 0'0007"
"W;=rg:  len,s  wxl  ta161; kef.kysrg:  m%.uk  wkqf¾Lk  wxl","W;=rg: fuu bvfï b;sß fldgi"" tï' tï' ohdkkao ysñlï lshk"
".ï$óß$2015$471; ol=Kg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471","fõl=re,a,l=Uqr iy len,s wxl ta168; kef.kysrg: len,s wxl ta168"
"iy len,s wxl ta164; ngysrg: len,s wxl ta164 iy ta163'","iy ta170 ^we<&; ol=Kg: len,s wxl ta170 ^we<& iy we<; ngysrg:"
"","we< iy fuu bvfï b;sß fldgi'"
"128' len,s wxl ta163 – fõl=re,a,l=Uqr – m%udKh: fyla' 0'0422",""
"","135' len,s wxl ta170 –  m%udKh: fyla' 0'0149"
"W;=rg:  fuu  bvfï  b;sß  fldgi""  len,s  wxl  ta160  iy  ta161;",""
"","W;=rg: fla' reIdka lkakx.r ysñlï lshk fõl=re,a,l=Uqr"" len,s"
"kef.kysrg: len,s wxl ta161 iy ta162; ol=Kg: len,s wxl ta164",""
"","wxl ta169"" ta168 iy ta167; kef.kysrg: len,s wxl ta167 iy m%.uk"
"iy ta165; ngysrg: len,s wxl ta165"" tï' tï' tia' fla' fiakr;ak",""
"","wkqf¾Lk wxl .ï$óß$2015$471; ol=Kg: m%.uk wkqf¾Lk wxl"
"ysñlï lshk fõl=re,a,l=Uqr iy fuu bvfï b;sß fldgi'",""
"",".ï$óß$2015$471"" len,s wxl ta171"" ta172 iy ta173; ngysrg: len,s"
"","wxl ta173"" we<"" fla'reIdka lkakx.r ysñlï lshk fõl=re,a,l=Uqr'"
"129' len,s wxl ta164 – fõl=re,a,l=Uqr – m%udKh: fyla' 0'1109",""
"W;=rg: tï' tï' tia' fla' fiakr;ak ysñlï lshk fõl=re,a,l=Uqr""","136' len,s wxl ta171 – fmd,al=Uqr – m%udKh: fyla' 0'0031"
