"10A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'01",""
"91' len,s wxl ta117 – wU.yl=Uqr – m%udKh: fyla' 0'0080","99' len,s wxl ta131 – ms,shdl=Uqr – m%udKh: fyla' 0'1364"
"W;=rg: fuu bvfï b;sß fldgi iy len,s wxl ta115; kef.kysrg:","W;=rg:  fuu  bvfï  b;sß  fldgi""  tï'  lu,d  .=reisxy  ysñlï"
"len,s wxl ta116 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471; ol=Kg:","lshk j,nqkafkl=Uqr iy len,s wxl ta227 iy ta130; kef.kysrg:"
"m
.uk wkqf¾Lk wxl .ï$óß$2015$471 iy len,s wxl ta120; ngysrg:","len,s wxl ta127 iy ta130 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471;"
"len,s wxl ta120"" ta118 iy úydrdêm;s .fkaf.dv rcuyd úydrh","ol=Kg:  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$471  iy  len,s  wxl"
"ysñlï lshk wU.yl=Uqr iy fuu bvfï b;sß fldgi'","ta133; ngysrg: len,s wxl ta133"" ta132 iy fuu bvfï b;sß fldgi'"
"92' len,s wxl ta118 – wU.yl=Uqr – m%udKh: fyla' 0'0003","100' len,s wxl ta132 – wiqrl=Uqr – m%udKh: fyla' 0'0145"
"W;=rg: fuu bvfï b;sß fldgi iy tï' fla' iS' pdkaokS ysñlï","W;=rg:  rch  ysñlï  lshk  ku  fidhd.;  fkdyels  bvu  iy"
"lshk wU.yl=Uqr; kef.kysrg: len,s wxl ta117 iy ta120; ol=Kg:","ví' mS' à' jks.iQßh ysñlï lshk ms,shdl=Uqr; kef.kysrg: ví' mS'"
"len,s wxl ta120; ngysrg: len,s wxl ta120"" ta119 iy fuu bvfï","à' jks.iQßh ysñlï lshk ms,shdl=Uqr"" len,s wxl ta131 iy ta133;"
"b;sß fldgi'","ol=Kg: len,s wxl ta133"" ta134 iy tka' mS' wd¾' fm%aul=udr ysñlï"
"","lshk  wiqrl=Uqr fkdfyd;a nÿ,a,.yl=Uqr;  ngysrg:  tka'  mS'  wd¾'"
"93' len,s wxl ta121 – iuka;dmqrdKl=Uqr  – m%udKh: fyla' 0'0418","fm%aul=udr  ysñlï  lshk  wiqrl=Uqr fkdfyd;a nÿ,a,.yl=Uqr  iy"
"W;=rg:  fuu  bvfï  b;sß  fldgi""  len,s  wxl  ta119  iy  ta120;","rch ysñlï lshk ku fidhd.; fkdyels bvu'"
"kef.kysrg:  len,s  wxl  ta120  iy  m%.uk  wkqf¾Lk  wxl",""
".ï$óß$2015$471; ol=Kg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471""","101' len,s wxl ta133 – wiqrl=Uqr – m%udKh: fyla' 0'0745"
"len,s wxl ta122 iy ta123 ^we<&; ngysrg: len,s wxl ta123 ^we<&"" we<","W;=rg:  len,s  wxl  ta132""  ví'  mS'  à'  jks.iQßh  ysñlï  lshk"
"iy fuu bvfï b;sß fldgi'","m
,
hdl=Uqr"" len,s wxl ta131; kef.kysrg: len,s wxl ta131 iy m%.uk"
"","wkqf¾Lk wxl .ï$óß$2015$471; ol=Kg: m%.uk wkqf¾Lk wxl"
"94' len,s wxl ta123 – m%udKh: fyla' 0'0090",".ï$óß$2015$471 iy len,s wxl ta134; ngysrg: len,s wxl ta134 iy"
"W;=rg: we<"" tka' ta' mS' r;akmd, ysñlï lshk iuka;dmqrdKl=Uqr""","tka'  mS'  wd¾'  fm%
aul=udr  ysñlï  lshk  wiqrl=Uqr  fkdfyd;a"
"len,s wxl ta121 iy ta122; kef.kysrg: len,s wxl ta121 iy ta122","nÿ,a,.yl=Uqr'"
"iy  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$471;  ol=Kg:  m%.uk",""
"wkqf¾Lk wxl .ï$óß$2015$471 iy len,s wxl ta124; ngysrg: len,s","102' len,s  wxl  ta134  –  wiqrl=Uqr fkdfyd;a nÿ,a,.yl=Uqr  –"
"wxl ta124"" ví' tia' fm%au;s,l ysñlï lshk j,nqkafkl=Uqr iy","m%udKh: fyla' 0'1184"
"we<'","W;=rg:  fuu  bvfï  b;sß  fldgi""  len,s  wxl  ta132  iy  ta133;"
"","kef.kysrg:  len,s  wxl  ta133  iy  m%.uk  wkqf¾Lk  wxl"
"95' len,s wxl ta124 – j,nqkafkl=Uqr – m%udKh: fyla' 0'0422",".ï$óß$2015$471; ol=Kg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471"
"W;=rg: fuu bvfï b;sß fldgi"" we< iy len,s wxl ta123 ^we<&;","iy len,s wxl ta135 ^§ we,af,a Th&; ngysrg: ta135 ^§ we,af,a Th&"""
"kef.kysrg:  len,s  wxl  ta123  ^we<&  iy  m%.uk  wkqf¾Lk  wxl","cdr we< iy fuu bvfï b;sß fldgi'"
".ï$óß$2015$471; ol=Kg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471""",""
"len,s wxl ta125 iy ta128; ngysrg: len,s wxl ta126"" tï'wd¾'iqf¾ld","103' len,s wxl ta135 – m%udKh: fyla' 0'1114"
".=Kisxy lshk j,nqkafkl=Uqr iy fuu bvfï b;sß fldgi'","W;=rg: tka' mS' wd¾' fm%aul=udr ysñlï lshk wiqrl=Uqr fkdfyd;a"
"","nÿ,a,.yl=Uqr iy len,s wxl ta134; kef.kysrg: len,s wxl ta134"
"96' len,s wxl ta126 – j,nqkafkl=Uqr – m%udKh: fyla' 0'0324","iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471; ol=Kg: len,s wxl"
"W;=rg: fuu bvfï b;sß fldgi"" ví' tia' fm%au;s,l ysñlï lshk","ta140"" ta139"" ta138"" ta136 iy we< lKaäh; ngysrg: len,s wxl ta136"""
"j,nqkafkl=Uqr iy len,s wxl ta124; kef.kysrg: len,s wxl ta124""","we< lKaäh iy cdr we<'"
"ta125  iy ta128; ol=Kg: len,s wxl ta128 iy ta127; ngysrg: len,s",""
"wxl ta127"" tï' lu,d .=reisxy ysñlï lshk j,nqkafkl=Uqr iy","104' len,s wxl ta136 – m%udKh: fyla' 0'0069"
"fuu bvfï b;sß fldgi'","W;=rg: we< lKaäh iy cdr we< iy len,s wxl ta135 ^§ we,af,a"
"","Th&; kef.kysrg: len,s wxl ta135 ^§ we,af,a Th&"" ta138"" ta137 iy"
"97' len,s wxl ta127 – j,nqkafkl=Uqr  – m%udKh: fyla' 0'0251","t
145; ol=Kg: len,s wxl ta137"" ta145 iy ta146; ngysrg:  we< lKaäh"
"W;=rg: fuu bvfï b;sß fldgi"" tï' wd¾' iqf¾ld .=Kisxy lshk","iy § we,af,a Th'"
"j,nqkafkl=Uqr iy len,s wxl ta126; kef.kysrg: len,s wxl ta126",""
"iy ta128; ol=Kg: len,s wxl ta128"" ta129"" ta130 iy ta131; ngysrg:","105' len,s wxl ta137 – jdrkjyshl=Uqr – m%udKh: fyla' 0'0038"
"len,s wxl ta131"" ví' mS' à' jks.iQßh ysñlï lshk ms,shdl=Uqr iy","W;=rg: len,s wxl ta136 iy ta135 ^§ we,af,a Th&; kef.kysrg:"
"fuu bvfï b;sß fldgi'","len,s wxl ta138"" ta142 iy ta143; ol=Kg: len,s wxl  ta143 iy ta144;"
"","ngysrg:  len,s wxl  ta145 iy ta136'"
"98' len,s wxl ta128 – j,nqkafkl=Uqr – m%udKh: fyla' 0'0159",""
"W;=rg: len,s wxl ta127"" ta126"" ta124 iy ta125; kef.kysrg: len,s","106' len,s wxl ta138 – jdrkjyshl=Uqr – m%udKh: fyla' 0'0042"
"wxl  ta125  iy  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$471;  ol=Kg:","W;=rg: len,s wxl ta136 iy ta135 ^§ we,af,a Th&; kef.kysrg:"
"m
.uk wkqf¾Lk wxl .ï$óß$2015$471 iy len,s wxl ta129; ngysrg:","len,s wxl ta139 iy ta141; ol=Kg: len,s wxl ta142 iy ta143; ngysrg:"
"len,s wxl ta129"" ta127 iy ta126'","len,s wxl  ta137"" ta136 iy ta135 ^§ we,af,a Th&'"
