"2019 wxl 210 ork wd{dj",""
"","2' bvfï  úia;rh'–  niakdysr  m<df;a""  .ïmy  Èia;%
slalfha"""
"","w;a;k.,a, m%dfoaYSh f,alï fldÜGdifha"" 325 - msáfhaf.or .%du"
"uf.a fhduq wxlh: 4-3$7$2019$tÉví,sõ$97'",""
"","ks,Odß fldÜGdifha"" msáfhaf.or .fï msysá i¾fõh¾ ckrd,af.a"
"m%dfoaYSh f,alïf.a fhduq wxlh: 3$2$3$10$266'",""
"","wxl Ôta$taàà$2019$239  yd 2019'06'27 Èke;s m%.uk wkqf¾Lkfha"
"","i|yka len,s wxl zta 1Z  isg zta 27Z ^len,s 27& jYfhka fmkakqï lr"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","we;s m%udKfhka fyla' 0'5664 la muK jk my; i|yka kïj,ska"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"","yd m%udKj,ska hq;a bvï len,sj,g udhsï:"
"md¾,sfïka;=  m%;sixialrK  wud;H""  .hka;  lreKd;s,l  jk  uu""",""
"my; i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"","01' len,s wxl ta1 – kEnv.yl=Uqr – m%udKh: fyla' 0'0039"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"","W;=rg:  fuu  bvfï  b;sß  fldgi; kef.kysrg:  .ï  4016 jeks"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk",""
"","uQ,sl  msUqf¾  len,s  wxl  101; ol=Kg:  .ï  4016 jeks  uQ,sl  msUqf¾"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'","len,s wxl 101 iy fuu bvfï b;sß fldgi; ngysrg: fuu bvfï"
"","b;sß fldgi'"
".hka; lreKd;s,l""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'","02' len,s wxl ta2 – j,dlvl=Uqr – m%udKh: fyla' 0'0090"
"","W;=rg: .ï 4016 jeks uQ,sl msUqf¾ len,s wxl 111 iy fuu bvfï"
"2019 Tlaf;dan¾ ui 16 jeks Èk'","b;sß fldgi; kef.kysrg: fuu bvfï b;sß fldgi; ol=Kg: tka'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","uqKisxy ysñlï lshk ñ,a,.y l=Uqr iy len,s wxl ta8; ngysrg:"
"zzñysl; ueÿrZZ"" wxl 1200$6""","len,s wxl ta8"" .ï 4016 jeks uQ,sl msUqf¾ len,s wxl 112 iy 111'"
"rcu,aj;a; mdr""",""
