"","11A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'01",""
"107' len,s wxl ta139 – jdrkjyshl=Uqr – m%udKh: fyla' 0'0042","117' len,s wxl ta150 – jdrKj.shl=Uqr – m%udKh: fyla' 0'0296"
"W;=rg: len,s wxl ta135 ^§ we,af,a Th&; kef.kysrg: len,s wxl","W;=rg: len,s wxl ta149"" ta147 iy ta144; kef.kysrg: len,s wxl"
"ta135 ^§ we,af,a Th& iy ta140; ol=Kg: len,s wxl  ta140"" ta141 iy","ta144 iy ta153; ol=Kg: len,s wxl ta153"" ta152 iy ta151; ngysrg:"
"ta142; ngysrg: len,s wxl  ta141"" ta142 iy ta138'","len,s wxl ta149'"
"","118' len,s wxl ta151 – jdrKj.shl=Uqr – m%udKh: fyla' 0'0040"
"108' len,s wxl ta141 – jdrkjyshl=Uqr – m%udKh: fyla' 0'0486",""
"","W;=rg: we<"" len,s wxl ta148 iy ta149; kef.kysrg: len,s wxl"
"W;=rg: len,s wxl ta139 iy ta140; kef.kysrg: len,s wxl ta139""",""
"","ta150 iy ta152; ol=Kg: len,s wxl ta152"" ta158 iy ta159; ngysrg:"
"ta140 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471; ol=Kg: m%.uk",""
"","len,s wxl ta159 iy we<'"
"wkqf¾Lk wxl .ï$óß$2015$471 iy len,s wxl ta154 iy ta142;",""
"ngysrg: len,s wxl  ta142 iy ta138'",""
"","119' len,s wxl ta152 – jdrKj.shl=Uqr – m%udKh: fyla' 0'1184"
"","W;=rg: len,s wxl ta151"" ta149"" ta150 iy ta153; kef.kysrg: len,s"
"109' len,s wxl ta142 – jdrKj.shl=Uqr – m%udKh: fyla' 0'1052",""
"","wxl ta153 iy ta155; ol=Kg: len,s wxl ta155"" ta157 iy ta158; ngysrg:"
"W;=rg: len,s wxl ta138 iy ta139; kef.kysrg: len,s wxl ta141",""
"","len,s wxl ta158"" ta159  iy ta151'"
"iy  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$471;  ol=Kg:  m%.uk",""
"wkqf¾Lk wxl .ï$óß$2015$471"" len,s wxl ta154"" ta153; ngysrg:",""
"","120' len,s wxl ta153 – jdrKj.shl=Uqr – m%udKh: fyla' 0'0870"
"len,s wxl  ta143 iy ta137'",""
"","W;=rg: len,s wxl ta150"" ta144"" ta143 iy ta142; kef.kysrg: len,s"
"","wxl ta154""  m%.uk wkqf¾Lk wxl .ï$óß$2015$471 iy ta155; ol=Kg:"
"110' len,s wxl ta143 – jdrKj.shl=Uqr – m%udKh: fyla' 0'0365",""
"","m%.uk wkqf¾Lk wxl .ï$óß$2015$471"" len,s wxl ta155 iy ta152;"
"W;=rg: len,s wxl ta137 iy ta138; kef.kysrg: len,s wxl ta142",""
"","ngysrg: len,s wxl ta152"" ta150"" ta144 iy ta143'"
"iy ta154; ol=Kg: len,s wxl ta153; ngysrg: len,s wxl  ta144"" ta145",""
"iy ta137'",""
"","121' len,s wxl ta154  – jdrKj.shl=Uqr – m%udKh: fyla' 0'0372"
"","W;=rg: len,s wxl ta142 iy ta141; kef.kysrg:  m%.uk wkqf¾Lk"
"111' len,s wxl ta144 – jdrKj.shl=Uqr – m%udKh: fyla' 0'0421",""
"","wxl  .ï$óß$2015$471;  ol=Kg:  m%.uk  wkqf¾Lk  wxl"
"W;=rg: len,s wxl ta147"" ta146"" ta145"" ta137 iy ta143; kef.kysrg:",""
"",".ï$óß$2015$471 iy len,s wxl ta153; ngysrg: len,s wxl ta153 iy"
"len,s wxl ta143; ol=Kg: len,s wxl ta143; ngysrg: len,s wxl",""
"","t
143'"
"ta150"" ta149"" ta147"" ta146 iy ta145'",""
"","122' len,s wxl ta157  – jdrKj.shl=Uqr – m%udKh: fyla' 0'0622"
"112' len,s wxl ta145 – fidhd.; fkdyel – m%udKh: fyla' 0'0024","W;=rg: len,s wxl ta158 iy ta152; kef.kysrg: len,s wxl ta155"""
"W;=rg:  len,s  wxl  ta146""  we<  lKaäh  iy  len,s  wxl  ta136;","ta156 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471; ol=Kg: len,s"
"kef.kysrg: len,s wxl ta137"" ta143 iy ta144; ol=Kg: len,s wxl","wxl  ta156  iy  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$471;  ngysrg:"
"ta144 iy ta147; ngysrg:  len,s wxl ta146"" we< lKaäh iy len,s","len,s wxl ta161 iy ta158'"
"wxl ta136'",""
"","123' len,s wxl ta158 – fidhd.; fkdyel – m%udKh: fyla' 0'0775"
"113' len,s wxl ta146 – jdrKj.shl=Uqr – m%udKh: fyla' 0'0038","W;=rg: len,s wxl ta159"" ta151 iy ta152; kef.kysrg: len,s wxl"
"W;=rg: we< lKaäh; kef.kysrg: len,s wxl ta136"" ta145"" ta144","ta152 iy ta157; ol=Kg: len,s wxl ta157 iy ta161; ngysrg: len,s"
"","wxl ta161"" ta160 iy ta159'"
"iy ta147; ol=Kg: len,s wxl ta144"" ta145"" ta147 iy ta149; ngysrg:",""
"len,s wxl ta148 iy we< lKaäh'",""
"","124' len,s wxl ta159 – fidhd.; fkdyel – m%udKh: fyla' 0'0236"
"","W;=rg: we< iy len,s wxl ta151; kef.kysrg: len,s wxl ta151"""
"114' len,s wxl ta147 – jdrKj.shl=Uqr – m%udKh: fyla' 0'0027",""
"","ta152 iy ta158; ol=Kg: len,s wxl ta158"" ta161 iy ta160; ngysrg:"
"W;=rg: len,s wxl ta146 iy ta145; kef.kysrg: len,s wxl ta145",""
"","we<'"
"iy ta144; ol=Kg: len,s wxl ta144"" ta150 iy ta149; ngysrg:  len,s",""
"wxl ta149"" ta148 iy ta146'",""
"","125' len,s wxl ta160 – jdrKjdyshl=Uqr – m%udKh: fyla' 0'0050"
"","W;=rg: we< iy len,s wxl ta159; kef.kysrg: len,s wxl  ta158"
"115' len,s wxl ta148 – jdrKj.shl=Uqr – m%udKh: fyla' 0'0090",""
"","iy ta161; ol=Kg: len,s wxl ta161"" ta163 iy tï' mS' úúhka iurisxy"
"W;=rg: we< lKaäh iy len,s wxl ta146; kef.kysrg: len,s",""
"","ysñlï lshk fõl=re,a,l=Uqr; ngysrg: we<'"
"wxl ta146"" ta147 iy ta149; ol=Kg: len,s wxl ta149"" ta151 iy we<;",""
"ngysrg: we< lKaäh'",""
"","126' len,s wxl ta161 – jdrKj.shl=Uqr – m%udKh: fyla' 0'1205"
"","W;=rg: len,s wxl ta160"" ta159 iy ta158; kef.kysrg: len,s wxl"
"116' len,s wxl ta149 – jdrKj.shl=Uqr – m%udKh: fyla' 0'0106",""
"","ta157 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471; ol=Kg: m%.uk"
"W;=rg: len,s wxl ta148"" ta146 iy ta147; kef.kysrg: len,s wxl",""
"","wkqf¾Lk wxl .ï$óß$2015$471"" len,s wxl ta162 iy ta163; ngysrg:"
"t
147"" ta144 iy ta150; ol=Kg: len,s wxl ta150"" ta152 iy ta151; ngysrg:",""
