"8A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'01",""
"61' len,s wxl ta79 – kdrïu,l=Uqr – m%udKh: fyla' 0'0065","68' len,s wxl ta86 – lyg.y,kao – m%udKh: fyla' 0'0064"
"W;=rg: ã' mS' we.akia ud.%Ü iy ã' mS' wdßhr;ak ysñlï lshk","W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$472 iy fuu bvfï"
"kdrïu,l=Uqr  iy  len,s  wxl  ta77  iy  ta78; kef.kysrg:  len,s","b;sß fldgi; kef.kysrg: fuu bvfï b;sß fldgi; ol=Kg: m<d;a"
"wxl ta78 iy ta80 iy rch ysñlï lshk újD; uqvqìu; ol=Kg: rch","ud¾. ixj¾Ok wêldßfha ud¾.h iy len,s wxl ta87 ^m<d;a ud¾."
"ysñlï  lshk  újD;  uqvqìu  iy  ã'  mS'  we.akia  ud.%Ü  iy  ã'  mS'","ixj¾Ok wêldßfha ud¾.h&; ngysrg: len,s wxl ta87 ^m<d;a ud¾."
"wdßhr;ak ysñlï lshk kdrïu,l=Uqr; ngysrg: ã' mS' we.akia ud.%Ü","ixj¾Ok  wêldßfha  ud¾.h&  iy  m%.uk  wkqf¾Lk  wxl"
"iy ã' mS' wdßhr;ak ysñlï lshk kdrïu,l=Uqr'",".ï$óß$2015$472'"
"62' len,s wxl ta80 – fidhd.; fkdyel – m%udKh: fyla' 0'0004","69' len,s wxl ta87 – m%udKh: fyla' 0'0194"
"W;=rg: len,s wxl ta78 iy ta76^ m<d;a ud¾. ixj¾Ok wêldßfha","W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$472 iy len,s wxl"
"ud¾.h&;  kef.kysrg:  len,s  wxl  ta76  ^m<d;a  ud¾.  ixj¾Ok","ta86; kef.kysrg: len,s wxl ta86"" ã'tï'tia'nKavdr ysñlï lshk"
"wêldßfha ud¾.h& iy ta81 ^cdr we<&; ol=Kg: len,s wxl ta81 ^cdr","lyg.y,kao iy m<d;a ud¾. ixj¾Ok wêldßfha ud¾.h; ol=Kg:"
"we<&"" cdr we< iy fuu bvfï b;sß fldgi; ngysrg: fuu bvfï","len,s  wxl  ta88  iy  ta89;  ngysrg:  len,s  wxl  ta89  iy  m%.uk"
"b;sß fldgi"" len,s wxl ta79 iy ta78'","wkqf¾Lk wxl .ï$óß$2015$472'"
